----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=717})
gamefile_file_open: name="_SAVE_\SpSv717.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv717.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=48799 (0x0000be9f), flag=0x00000001>
unpacked section 1: 48799 bytes -> 261000 bytes
### load_packed: 0x0000bebc BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001b8c5 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001bcbe BLOCK #4 (0x00000004) <size=1884 (0x0000075c), flag=0x00000001>
unpacked section 4: 1884 bytes -> 64000 bytes
### load_packed: 0x0001c423 BLOCK #5 (0x00000005) <size=1170 (0x00000492), flag=0x00000001>
unpacked section 5: 1170 bytes -> 64000 bytes
### load_packed: 0x0001c8be BLOCK #6 (0x00000006) <size=4977 (0x00001371), flag=0x00000001>
unpacked section 6: 4977 bytes -> 64000 bytes
### load_packed: 0x0001dc38 BLOCK #7 (0x00000007) <size=1165 (0x0000048d), flag=0x00000001>
unpacked section 7: 1165 bytes -> 64000 bytes
### load_packed: 0x0001e0ce BLOCK #8 (0x00000008) <size=79785 (0x000137a9), flag=0x00000001>
unpacked section 8: 79785 bytes -> 480000 bytes
### load_packed: 0x00031880 BLOCK #9 (0x00000009) <size=531 (0x00000213), flag=0x00000001>
unpacked section 9: 531 bytes -> 32000 bytes
### load_packed: 0x00031a9c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00031aa7 BLOCK #11 (0x0000000b) <size=19055 (0x00004a6f), flag=0x00000001>
unpacked section 11: 19055 bytes -> 1000000 bytes
### load_packed: 0x0003651f BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003652a BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036537 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036544 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003654f BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036559 BLOCK #17 (0x00000011) <size=46928 (0x0000b750), flag=0x00000001>
unpacked section 17: 46928 bytes -> 608000 bytes
### load_packed: 0x00041cb2 BLOCK #18 (0x00000012) <size=3315 (0x00000cf3), flag=0x00000001>
unpacked section 18: 3315 bytes -> 200000 bytes
### load_packed: 0x000429ae BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x000429c1 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429cb BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429d5 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000429e0 BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00042a89 BLOCK #24 (0x00000018) <size=1136 (0x00000470), flag=0x00000001>
unpacked section 24: 1136 bytes -> 4000 bytes
### load_packed: 0x00042f02 BLOCK #25 (0x00000019) <size=605 (0x0000025d), flag=0x00000001>
unpacked section 25: 605 bytes -> 1000 bytes
### load_packed: 0x00043168 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00043175 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00043180 BLOCK #28 (0x0000001c) <size=101886 (0x00018dfe), flag=0x00000001>
unpacked section 28: 101886 bytes -> 416000 bytes
### load_packed: 0x0005bf87 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006b990 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006b99b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006b9a6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006b9b1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006b9c3 BLOCK #34 (0x00000022) <size=9139 (0x000023b3), flag=0x00000001>
unpacked section 34: 9139 bytes -> 40000 bytes
### load_packed: 0x0006dd7f BLOCK #35 (0x00000023) <size=5309 (0x000014bd), flag=0x00000001>
unpacked section 35: 5309 bytes -> 24000 bytes
### load_packed: 0x0006f245 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0006f25c BLOCK #37 (0x00000025) <size=255 (0x000000ff), flag=0x00000001>
unpacked section 37: 255 bytes -> 594 bytes
### load_packed: 0x0006f364 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f371 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f37e BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0006f3ff BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0006f456 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f461 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f46c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f477 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0006f678 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f683 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0006f6f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0006f8f3 BLOCK #57 (0x00000039) <size=518 (0x00000206), flag=0x00000001>
unpacked section 57: 518 bytes -> 32000 bytes
### load_packed: 0x0006fb02 BLOCK #59 (0x0000003b) <size=21738 (0x000054ea), flag=0x00000001>
unpacked section 59: 21738 bytes -> 986002 bytes
### load_packed: 0x00074ff5 BLOCK #61 (0x0000003d) <size=11 (0x0000000b), flag=0x00000001>
unpacked section 61: 11 bytes -> 42 bytes
### load_packed: 0x00075009 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00075035 BLOCK #49 (0x00000031) <size=918162 (0x000e0292), flag=0x00000001>
unpacked section 49: 918162 bytes -> 1323883 bytes
### load_packed: 0x001552d0 BLOCK #50 (0x00000032) <size=1175685 (0x0011f085), flag=0x00000001>
unpacked section 50: 1175685 bytes -> 1665989 bytes
setup_info: fcnt=29, cfcnt=19
    [00114] (   Rifle Section) UNIT leader=[00114] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00042]<00013,000> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00115] (   Rifle Section) UNIT leader=[00115] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00042]<00013,001> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00116] (   Rifle Section) UNIT leader=[00116] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00042]<00013,002> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00117] (   Rifle Section) UNIT leader=[00117] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00042]<00013,003> ptr[00042] link crew=nil[65535], parent=nil[65535]
    [00118] (   Rifle Section) UNIT leader=[00118] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00043]<00014,000> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00119] (   Rifle Section) UNIT leader=[00119] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00043]<00014,001> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00120] (   Rifle Section) UNIT leader=[00120] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00043]<00014,002> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00121] (   Rifle Section) UNIT leader=[00121] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00043]<00014,003> ptr[00043] link crew=nil[65535], parent=nil[65535]
    [00122] (   Rifle Section) UNIT leader=[00122] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00044]<00015,000> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00123] (   Rifle Section) UNIT leader=[00123] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00044]<00015,001> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00124] (   Rifle Section) UNIT leader=[00124] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00044]<00015,002> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00125] (   Rifle Section) UNIT leader=[00125] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00044]<00015,003> ptr[00044] link crew=nil[65535], parent=nil[65535]
    [00126] (       Engineers) UNIT leader=[00126] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00045]<00016,000> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00127] (       Engineers) UNIT leader=[00127] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00045]<00016,001> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00128] (     Engineer FT) UNIT leader=[00128] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00064] F[00045]<00016,002> ptr[00045] link crew=nil[65535], parent=nil[65535]
    [00129] (      T-28 M1932) UNIT leader=[00129] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00017] F[00046]<00017,000> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00130] (      T-28 M1932) UNIT leader=[00130] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00017] F[00046]<00017,001> ptr[00046] link crew=nil[65535], parent=nil[65535]
    [00131] (      T-26 M1931) UNIT leader=[00131] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00047]<00018,000> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00132] (      T-26 M1931) UNIT leader=[00132] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00047]<00018,001> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00133] (      T-26 M1931) UNIT leader=[00133] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00047]<00018,002> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00134] (      T-26 M1931) UNIT leader=[00134] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00047]<00018,003> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00135] (      T-26 M1931) UNIT leader=[00135] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00047]<00018,004> ptr[00047] link crew=nil[65535], parent=nil[65535]
    [00136] ( 82mm Mortar Sec) UNIT leader=[00136] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00048]<00019,000> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00137] ( 82mm Mortar Sec) UNIT leader=[00137] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00048]<00019,001> ptr[00048] link crew=nil[65535], parent=nil[65535]
    [00138] (   76.2mm 02 Bty) UNIT leader=[00138] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00121] F[00049]<00020,000> ptr[00049] link crew=nil[65535], parent=nil[65535]
    [00139] ( 152mm m1910 Bty) UNIT leader=[00139] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00143] F[00050]<00021,000> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00140] ( 152mm m1910 Bty) UNIT leader=[00140] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00143] F[00050]<00021,001> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00141] ( 152mm m1910 Bty) UNIT leader=[00141] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00143] F[00050]<00021,002> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00142] ( 152mm m1910 Bty) UNIT leader=[00142] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00143] F[00050]<00021,003> ptr[00050] link crew=nil[65535], parent=nil[65535]
    [00143] (      BT-7 M1937) UNIT leader=[00143] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00051]<00022,000> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00144] (      BT-7 M1937) UNIT leader=[00144] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00051]<00022,001> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00145] (      BT-7 M1937) UNIT leader=[00145] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00051]<00022,002> ptr[00051] link crew=nil[65535], parent=nil[65535]
    [00146] (      BT-7 M1937) UNIT leader=[00146] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00052]<00023,000> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00147] (      BT-7 M1937) UNIT leader=[00147] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00052]<00023,001> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00148] (      BT-7 M1937) UNIT leader=[00148] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00052]<00023,002> ptr[00052] link crew=nil[65535], parent=nil[65535]
    [00149] (      BT-7 M1937) UNIT leader=[00149] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00053]<00024,000> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00150] (      BT-7 M1937) UNIT leader=[00150] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00053]<00024,001> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00151] (      BT-7 M1937) UNIT leader=[00151] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00053]<00024,002> ptr[00053] link crew=nil[65535], parent=nil[65535]
    [00152] (      BT-7 M1937) UNIT leader=[00152] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00054]<00025,000> ptr[00054] link crew=nil[65535], parent=nil[65535]
    [00153] (      BT-7 M1937) UNIT leader=[00153] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00054]<00025,001> ptr[00054] link crew=nil[65535], parent=nil[65535]
    [00154] (      BT-7 M1937) UNIT leader=[00154] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00054]<00025,002> ptr[00054] link crew=nil[65535], parent=nil[65535]
    [00155] (      BT-7 M1937) UNIT leader=[00155] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00055]<00026,000> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00156] (      BT-7 M1937) UNIT leader=[00156] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00055]<00026,001> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00157] (      BT-7 M1937) UNIT leader=[00157] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00055]<00026,002> ptr[00055] link crew=nil[65535], parent=nil[65535]
    [00158] (           BA-10) UNIT leader=[00158] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00041] F[00056]<00027,000> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00159] (           BA-10) UNIT leader=[00159] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00041] F[00056]<00027,001> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00160] (           BA-10) UNIT leader=[00160] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00041] F[00056]<00027,002> ptr[00056] link crew=nil[65535], parent=nil[65535]
    [00161] (         Cavalry) UNIT leader=[00161] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00057]<00028,000> ptr[00057] link crew=nil[65535], parent=nil[65535]
    [00162] (  Cavalry Scouts) UNIT leader=[00162] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00324] F[00057]<00028,001> ptr[00057] link crew=nil[65535], parent=nil[65535]
    [00163] (         Cavalry) UNIT leader=[00163] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00058]<00029,000> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00164] (         Cavalry) UNIT leader=[00164] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00058]<00029,001> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00165] (         Cavalry) UNIT leader=[00165] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00058]<00029,002> ptr[00058] link crew=nil[65535], parent=nil[65535]
    [00166] (         Cavalry) UNIT leader=[00166] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00059]<00030,000> ptr[00059] link crew=nil[65535], parent=nil[65535]
    [00167] (         Cavalry) UNIT leader=[00167] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00059]<00030,001> ptr[00059] link crew=nil[65535], parent=nil[65535]
    [00168] (         Cavalry) UNIT leader=[00168] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00059]<00030,002> ptr[00059] link crew=nil[65535], parent=nil[65535]
    [00169] (         Cavalry) UNIT leader=[00169] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00060]<00031,000> ptr[00060] link crew=nil[65535], parent=nil[65535]
    [00170] (         Cavalry) UNIT leader=[00170] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00060]<00031,001> ptr[00060] link crew=nil[65535], parent=nil[65535]
    [00171] (         Cavalry) UNIT leader=[00171] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00066] F[00060]<00031,002> ptr[00060] link crew=nil[65535], parent=nil[65535]
    [00172] (   Rifle Section) UNIT leader=[00172] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00061]<00032,000> ptr[00061] link crew=nil[65535], parent=nil[65535]
    [00173] (   Maxim HMG [2]) UNIT leader=[00173] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00061]<00032,001> ptr[00061] link crew=nil[65535], parent=nil[65535]
    [00174] (   Rifle Section) UNIT leader=[00174] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00062]<00033,000> ptr[00062] link crew=nil[65535], parent=nil[65535]
    [00175] (   Rifle Section) UNIT leader=[00175] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00062]<00033,001> ptr[00062] link crew=nil[65535], parent=nil[65535]
    [00176] (   Rifle Section) UNIT leader=[00176] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00062]<00033,002> ptr[00062] link crew=nil[65535], parent=nil[65535]
    [00177] (   Rifle Section) UNIT leader=[00177] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00062]<00033,003> ptr[00062] link crew=nil[65535], parent=nil[65535]
    [00178] (   Rifle Section) UNIT leader=[00178] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00063]<00034,000> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00179] (   Rifle Section) UNIT leader=[00179] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00063]<00034,001> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00180] (   Rifle Section) UNIT leader=[00180] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00063]<00034,002> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00181] (   Rifle Section) UNIT leader=[00181] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00063]<00034,003> ptr[00063] link crew=nil[65535], parent=nil[65535]
    [00182] (   Rifle Section) UNIT leader=[00182] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00064]<00035,000> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00183] (   Rifle Section) UNIT leader=[00183] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00064]<00035,001> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00184] (   Rifle Section) UNIT leader=[00184] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00240] F[00064]<00035,002> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00185] (   Rifle Section) UNIT leader=[00185] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00251] F[00064]<00035,003> ptr[00064] link crew=nil[65535], parent=nil[65535]
    [00186] (   Maxim HMG [2]) UNIT leader=[00186] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00065]<00036,000> ptr[00065] link crew=nil[65535], parent=nil[65535]
    [00187] (   Maxim HMG [2]) UNIT leader=[00187] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00057] F[00065]<00036,001> ptr[00065] link crew=nil[65535], parent=nil[65535]
    [00188] (       Engineers) UNIT leader=[00188] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00066]<00037,000> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00189] (       Engineers) UNIT leader=[00189] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00188] F[00066]<00037,001> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00190] (     Engineer FT) UNIT leader=[00190] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00064] F[00066]<00037,002> ptr[00066] link crew=nil[65535], parent=nil[65535]
    [00191] (      T-28 M1932) UNIT leader=[00191] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00017] F[00067]<00038,000> ptr[00067] link crew=nil[65535], parent=nil[65535]
    [00192] (      T-28 M1932) UNIT leader=[00192] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00017] F[00067]<00038,001> ptr[00067] link crew=nil[65535], parent=nil[65535]
    [00193] (      T-26 M1931) UNIT leader=[00193] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00068]<00039,000> ptr[00068] link crew=nil[65535], parent=nil[65535]
    [00194] (      T-26 M1931) UNIT leader=[00194] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00068]<00039,001> ptr[00068] link crew=nil[65535], parent=nil[65535]
    [00195] (      T-26 M1931) UNIT leader=[00195] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00068]<00039,002> ptr[00068] link crew=nil[65535], parent=nil[65535]
    [00196] (      T-26 M1931) UNIT leader=[00196] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00068]<00039,003> ptr[00068] link crew=nil[65535], parent=nil[65535]
    [00197] (      T-26 M1931) UNIT leader=[00197] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00222] F[00068]<00039,004> ptr[00068] link crew=nil[65535], parent=nil[65535]
    [00198] ( 82mm Mortar Sec) UNIT leader=[00198] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00069]<00040,000> ptr[00069] link crew=nil[65535], parent=nil[65535]
    [00199] ( 82mm Mortar Sec) UNIT leader=[00199] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00055] F[00069]<00040,001> ptr[00069] link crew=nil[65535], parent=nil[65535]
    [00200] (      BT-7 M1937) UNIT leader=[00323] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00070]<00041,000> ptr[00070] link crew=ptr[00323], parent=ptr[00323]
    [00201] (      BT-7 M1937) UNIT leader=[00201] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00070]<00041,001> ptr[00070] link crew=nil[65535], parent=nil[65535]
    [00202] (      BT-7 M1937) UNIT leader=[00202] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00070]<00041,002> ptr[00070] link crew=nil[65535], parent=nil[65535]
    [00203] (      BT-7 M1937) UNIT leader=[00203] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00071]<00042,000> ptr[00071] link crew=nil[65535], parent=nil[65535]
    [00204] (      BT-7 M1937) UNIT leader=[00204] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00071]<00042,001> ptr[00071] link crew=nil[65535], parent=nil[65535]
    [00205] (      BT-7 M1937) UNIT leader=[00205] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00071]<00042,002> ptr[00071] link crew=nil[65535], parent=nil[65535]
    [00206] (      BT-7 M1937) UNIT leader=[00206] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00072]<00043,000> ptr[00072] link crew=nil[65535], parent=nil[65535]
    [00207] (      BT-7 M1937) UNIT leader=[00207] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00072]<00043,001> ptr[00072] link crew=nil[65535], parent=nil[65535]
    [00208] (      BT-7 M1937) UNIT leader=[00208] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00072]<00043,002> ptr[00072] link crew=nil[65535], parent=nil[65535]
    [00209] (      BT-7 M1937) UNIT leader=[00209] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00073]<00044,000> ptr[00073] link crew=nil[65535], parent=nil[65535]
    [00210] (      BT-7 M1937) UNIT leader=[00210] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00073]<00044,001> ptr[00073] link crew=nil[65535], parent=nil[65535]
    [00211] (      BT-7 M1937) UNIT leader=[00211] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00073]<00044,002> ptr[00073] link crew=nil[65535], parent=nil[65535]
    [00212] (      BT-7 M1937) UNIT leader=[00324] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00074]<00045,000> ptr[00074] link crew=ptr[00324], parent=ptr[00324]
    [00213] (      BT-7 M1937) UNIT leader=[00213] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00074]<00045,001> ptr[00074] link crew=nil[65535], parent=nil[65535]
    [00214] (      BT-7 M1937) UNIT leader=[00325] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 011: [00002] F[00074]<00045,002> ptr[00074] link crew=ptr[00325], parent=ptr[00325]
