----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=127})
gamefile_file_open: name="_SAVE_\SpSv127.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv127.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=43948 (0x0000abac), flag=0x00000001>
unpacked section 1: 43948 bytes -> 261000 bytes
### load_packed: 0x0000abc9 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001a5d2 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001a9cb BLOCK #4 (0x00000004) <size=1354 (0x0000054a), flag=0x00000001>
unpacked section 4: 1354 bytes -> 64000 bytes
### load_packed: 0x0001af1e BLOCK #5 (0x00000005) <size=1932 (0x0000078c), flag=0x00000001>
unpacked section 5: 1932 bytes -> 64000 bytes
### load_packed: 0x0001b6b3 BLOCK #6 (0x00000006) <size=2796 (0x00000aec), flag=0x00000001>
unpacked section 6: 2796 bytes -> 64000 bytes
### load_packed: 0x0001c1a8 BLOCK #7 (0x00000007) <size=1030 (0x00000406), flag=0x00000001>
unpacked section 7: 1030 bytes -> 64000 bytes
### load_packed: 0x0001c5b7 BLOCK #8 (0x00000008) <size=47518 (0x0000b99e), flag=0x00000001>
unpacked section 8: 47518 bytes -> 480000 bytes
### load_packed: 0x00027f5e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002815f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002816a BLOCK #11 (0x0000000b) <size=16192 (0x00003f40), flag=0x00000001>
unpacked section 11: 16192 bytes -> 1000000 bytes
### load_packed: 0x0002c0b3 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0be BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0c9 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002c0df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002c0e9 BLOCK #17 (0x00000011) <size=37247 (0x0000917f), flag=0x00000001>
unpacked section 17: 37247 bytes -> 608000 bytes
### load_packed: 0x00035271 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00035ec8 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00035edb BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035ee5 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00035eef BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00035efa BLOCK #23 (0x00000017) <size=207 (0x000000cf), flag=0x00000001>
unpacked section 23: 207 bytes -> 9900 bytes
### load_packed: 0x00035fd2 BLOCK #24 (0x00000018) <size=1236 (0x000004d4), flag=0x00000001>
unpacked section 24: 1236 bytes -> 4000 bytes
### load_packed: 0x000364af BLOCK #25 (0x00000019) <size=541 (0x0000021d), flag=0x00000001>
unpacked section 25: 541 bytes -> 1000 bytes
### load_packed: 0x000366d5 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000366e2 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000366ed BLOCK #28 (0x0000001c) <size=48215 (0x0000bc57), flag=0x00000001>
unpacked section 28: 48215 bytes -> 416000 bytes
### load_packed: 0x0004234d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00051d56 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00051d61 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00051d6c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00051d77 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00051d89 BLOCK #34 (0x00000022) <size=7350 (0x00001cb6), flag=0x00000001>
unpacked section 34: 7350 bytes -> 40000 bytes
### load_packed: 0x00053a48 BLOCK #35 (0x00000023) <size=3318 (0x00000cf6), flag=0x00000001>
unpacked section 35: 3318 bytes -> 24000 bytes
### load_packed: 0x00054747 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005475e BLOCK #37 (0x00000025) <size=233 (0x000000e9), flag=0x00000001>
unpacked section 37: 233 bytes -> 594 bytes
### load_packed: 0x00054850 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005485d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005486a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000548eb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00054946 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054951 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005495c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054967 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00054b68 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00054b73 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x00054be2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00054de3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00054fe4 BLOCK #59 (0x0000003b) <size=19195 (0x00004afb), flag=0x00000001>
unpacked section 59: 19195 bytes -> 986002 bytes
### load_packed: 0x00059ae8 BLOCK #48 (0x00000030) <size=46 (0x0000002e), flag=0x00000001>
unpacked section 48: 46 bytes -> 72 bytes
### load_packed: 0x00059b1f BLOCK #49 (0x00000031) <size=53442 (0x0000d0c2), flag=0x00000001>
unpacked section 49: 53442 bytes -> 73119 bytes
### load_packed: 0x00066bea BLOCK #50 (0x00000032) <size=116876 (0x0001c88c), flag=0x00000001>
unpacked section 50: 116876 bytes -> 157675 bytes
setup_info: fcnt=16, cfcnt=13
find_candidate_units: [00019] F[00008]<001> C<65535> L<00019> O<012> V=1 ( M18 GMC Hellcat) UNIT #0 F<00008,001> CANDIDATE
find_candidate_units: [00020] F[00009]<000> C<65535> L<00020> O<012> V=1 (      M4A3 (105)) UNIT #0 F<00009,000> CANDIDATE
find_candidate_units: [00021] F[00009]<001> C<00072> L<00021> O<012> V=1 (      M4A3 (105)) UNIT #0 F<00009,001> CANDIDATE
find_candidate_units: [00022] F[00010]<000> C<65535> L<00022> O<012> V=1 (       M4A3 (76)) UNIT #0 F<00010,000> CANDIDATE
find_candidate_units: [00023] F[00010]<001> C<65535> L<00023> O<012> V=1 (       M4A3 (76)) UNIT #0 F<00010,001> CANDIDATE
find_candidate_units: [00024] F[00010]<002> C<65535> L<00024> O<012> V=1 (       M4A3 (76)) UNIT #0 F<00010,002> CANDIDATE
find_candidate_units: [00025] F[00011]<000> C<65535> L<00025> O<012> V=1 (    Engineer Sqd) UNIT #0 F<00011,000> CANDIDATE
find_candidate_units: [00026] F[00011]<001> C<65535> L<00026> O<012> V=1 (    Engineer Sqd) UNIT #0 F<00011,001> CANDIDATE
find_candidate_units: [00027] F[00011]<002> C<65535> L<00027> O<012> V=1 (    Engineer Sqd) UNIT #0 F<00011,002> CANDIDATE
find_candidate_units: [00028] F[00012]<000> C<65535> L<00028> O<012> V=1 ( Fighting Patrol) UNIT #0 F<00012,000> CANDIDATE
find_candidate_units: [00029] F[00012]<001> C<65535> L<00029> O<012> V=1 ( Fighting Patrol) UNIT #0 F<00012,001> CANDIDATE
find_candidate_units: [00030] F[00012]<002> C<65535> L<00030> O<012> V=1 ( Fighting Patrol) UNIT #0 F<00012,002> CANDIDATE
find_candidate_units: [00031] F[00012]<003> C<65535> L<00031> O<012> V=1 (    Bazooka Team) UNIT #0 F<00012,003> CANDIDATE
find_candidate_units: [00032] F[00013]<000> C<65535> L<00032> O<012> V=1 (   P-51D Mustang) UNIT #0 F<00013,000> CANDIDATE
find_candidate_units: [00033] F[00013]<001> C<65535> L<00033> O<012> V=1 (   P-51D Mustang) UNIT #0 F<00013,001> CANDIDATE
find_candidate_units: [00034] F[00014]<000> C<65535> L<00034> O<012> V=1 (    4.5in M1 Bty) UNIT #0 F<00014,000> CANDIDATE
find_candidate_units: [00035] F[00014]<001> C<65535> L<00035> O<012> V=1 (    4.5in M1 Bty) UNIT #0 F<00014,001> CANDIDATE
find_candidate_units: [00036] F[00014]<002> C<65535> L<00036> O<012> V=1 (    4.5in M1 Bty) UNIT #0 F<00014,002> CANDIDATE
find_candidate_units: [00037] F[00015]<000> C<65535> L<00037> O<012> V=1 (   P-51D Mustang) UNIT #0 F<00015,000> CANDIDATE
find_candidate_units: [00038] F[00015]<001> C<65535> L<00038> O<012> V=1 (   P-51D Mustang) UNIT #0 F<00015,001> CANDIDATE
find_candidate_units: [00039] F[00016]<000> C<65535> L<00039> O<016> V=1 (      Kommandeur) SKIPPED: invalid formation reference
find_candidate_units: [00040] F[00017]<000> C<65535> L<00040> O<016> V=1 (   8.8cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00041] F[00017]<001> C<65535> L<00041> O<016> V=1 (   8.8cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00042] F[00017]<002> C<65535> L<00042> O<016> V=1 (   8.8cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00043] F[00017]<003> C<65535> L<00043> O<016> V=1 (   8.8cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00044] F[00018]<000> C<65535> L<00044> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00045] F[00018]<001> C<65535> L<00045> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00046] F[00019]<000> C<65535> L<00046> O<016> V=1 (   Artillerie VB) SKIPPED: invalid formation reference
find_candidate_units: [00047] F[00020]<000> C<65535> L<00047> O<016> V=1 (     2cm FlaK 30) SKIPPED: invalid formation reference
find_candidate_units: [00048] F[00020]<001> C<65535> L<00048> O<016> V=1 (     2cm FlaK 30) SKIPPED: invalid formation reference
find_candidate_units: [00049] F[00021]<000> C<65535> L<00049> O<016> V=1 ( 7.6cm PaK 36(r)) SKIPPED: invalid formation reference
find_candidate_units: [00050] F[00021]<001> C<65535> L<00050> O<016> V=1 ( 7.6cm PaK 36(r)) SKIPPED: invalid formation reference
find_candidate_units: [00051] F[00021]<002> C<65535> L<00051> O<016> V=1 ( 7.6cm PaK 36(r)) SKIPPED: invalid formation reference
find_candidate_units: [00052] F[00022]<000> C<65535> L<00052> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00053] F[00023]<000> C<65535> L<00053> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00054] F[00023]<001> C<65535> L<00054> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00055] F[00023]<002> C<65535> L<00055> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00056] F[00024]<000> C<65535> L<00056> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00057] F[00024]<001> C<65535> L<00057> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00058] F[00024]<002> C<65535> L<00058> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00059] F[00025]<000> C<65535> L<00059> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00060] F[00025]<001> C<65535> L<00060> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00061] F[00025]<002> C<65535> L<00061> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00062] F[00026]<000> C<65535> L<00062> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00063] F[00026]<001> C<65535> L<00063> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00064] F[00027]<000> C<65535> L<00064> O<016> V=1 (  PzGren SMG Grp) SKIPPED: invalid formation reference
find_candidate_units: [00065] F[00027]<001> C<65535> L<00065> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00066] F[00027]<002> C<65535> L<00066> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00067] F[00027]<003> C<65535> L<00067> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00068] F[00027]<004> C<65535> L<00068> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00069] F[00027]<005> C<65535> L<00069> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00070] F[00027]<006> C<65535> L<00070> O<016> V=1 (    SdKfz 251/10) SKIPPED: invalid formation reference
find_candidate_units: [00071] F[00028]<000> C<65535> L<00071> O<016> V=1 (  Spaehtrp/PzFst) SKIPPED: invalid formation reference
find_candidate_units: [00072] F[00028]<001> C<65535> L<00072> O<016> V=1 (  Spaehtrp/PzFst) SKIPPED: invalid formation reference
find_candidate_units: [00073] F[00029]<000> C<65535> L<00073> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00074] F[00029]<001> C<65535> L<00074> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00075] F[00029]<002> C<65535> L<00075> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00076] F[00029]<003> C<65535> L<00076> O<016> V=1 (       PzKw IV H) SKIPPED: invalid formation reference
find_candidate_units: [00077] F[00030]<000> C<65535> L<00077> O<016> V=1 (  Nebelwerfer 41) SKIPPED: invalid formation reference
find_candidate_units: [00078] F[00030]<001> C<65535> L<00078> O<016> V=1 (  Nebelwerfer 41) SKIPPED: invalid formation reference
find_candidate_units: [00079] F[00030]<002> C<65535> L<00079> O<016> V=1 (  Nebelwerfer 41) SKIPPED: invalid formation reference
find_candidate_units: [00080] F[00031]<000> C<65535> L<00080> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00081] F[00031]<001> C<65535> L<00081> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00082] F[00031]<002> C<65535> L<00082> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00083] F[00032]<000> C<65535> L<00083> O<016> V=1 (   Panzerknacker) SKIPPED: invalid formation reference
find_candidate_units: [00084] F[00032]<001> C<65535> L<00084> O<016> V=1 (   Panzerknacker) SKIPPED: invalid formation reference
find_candidate_units: [00085] F[00032]<002> C<65535> L<00085> O<016> V=1 (   Panzerknacker) SKIPPED: invalid formation reference
find_candidate_units: [00086] F[00033]<000> C<65535> L<00086> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00087] F[00033]<001> C<65535> L<00087> O<016> V=1 (  Infanterie Grp) SKIPPED: invalid formation reference
find_candidate_units: [00088] F[00034]<000> C<65535> L<00088> O<016> V=1 ( BegleitGren Trp) SKIPPED: invalid formation reference
find_candidate_units: [00090] F[00016]<003> C<65535> L<00090> O<016> V=0 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00091] F[00016]<004> C<65535> L<00091> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00092] F[00016]<005> C<65535> L<00092> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00093] F[00016]<006> C<65535> L<00093> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00094] F[00016]<007> C<65535> L<00094> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00095] F[00017]<000> C<65535> L<00095> O<016> V=0 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00096] F[00017]<001> C<65535> L<00096> O<016> V=0 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00097] F[00017]<002> C<65535> L<00097> O<016> V=0 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00098] F[00017]<003> C<65535> L<00098> O<016> V=0 (  Pionier Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00099] F[00017]<004> C<65535> L<00099> O<016> V=0 (     Pionier LMG) SKIPPED: invalid formation reference
find_candidate_units: [00100] F[00017]<005> C<65535> L<00100> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00101] F[00017]<006> C<65535> L<00101> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00102] F[00017]<007> C<65535> L<00102> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00103] F[00017]<008> C<65535> L<00103> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00104] F[00017]<009> C<65535> L<00104> O<016> V=0 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00105] F[00018]<000> C<65535> L<00105> O<016> V=0 (   Artillerie VB) SKIPPED: invalid formation reference
find_candidate_units: [00106] F[00018]<001> C<65535> L<00106> O<016> V=0 (          Kfz 15) SKIPPED: invalid formation reference
find_candidate_units: [00107] F[00019]<000> C<65535> L<00107> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00108] F[00019]<001> C<65535> L<00108> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00109] F[00019]<002> C<65535> L<00109> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00110] F[00020]<000> C<65535> L<00110> O<016> V=0 (     Ju 87 Stuka) SKIPPED: invalid formation reference
find_candidate_units: [00111] F[00020]<001> C<65535> L<00111> O<016> V=0 (     Ju 87 Stuka) SKIPPED: invalid formation reference
find_candidate_units: [00112] F[00021]<000> C<65535> L<00112> O<016> V=0 (     Ju 87 Stuka) SKIPPED: invalid formation reference
find_candidate_units: [00113] F[00021]<001> C<65535> L<00113> O<016> V=0 (     Ju 87 Stuka) SKIPPED: invalid formation reference
find_candidate_units: [00114] F[00022]<000> C<65535> L<00114> O<002> V=0 (       Polish HQ) SKIPPED: invalid formation reference
find_candidate_units: [00115] F[00023]<000> C<65535> L<00115> O<002> V=0 (  75mm Field Gun) SKIPPED: invalid formation reference
find_candidate_units: [00116] F[00023]<001> C<65535> L<00116> O<002> V=0 (  75mm Field Gun) SKIPPED: invalid formation reference
find_candidate_units: [00117] F[00023]<002> C<65535> L<00117> O<002> V=0 (  75mm Field Gun) SKIPPED: invalid formation reference
find_candidate_units: [00118] F[00023]<003> C<65535> L<00118> O<002> V=0 (  75mm Field Gun) SKIPPED: invalid formation reference
find_candidate_units: [00119] F[00024]<000> C<65535> L<00119> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00120] F[00024]<001> C<65535> L<00120> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00121] F[00024]<002> C<65535> L<00121> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00122] F[00025]<000> C<65535> L<00122> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00123] F[00025]<001> C<65535> L<00123> O<002> V=0 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00124] F[00026]<000> C<65535> L<00124> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00125] F[00026]<001> C<65535> L<00125> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00126] F[00026]<002> C<65535> L<00126> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00127] F[00027]<000> C<65535> L<00127> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00128] F[00027]<001> C<65535> L<00128> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00129] F[00027]<002> C<65535> L<00129> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00130] F[00028]<000> C<65535> L<00130> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00131] F[00028]<001> C<65535> L<00131> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00132] F[00028]<002> C<65535> L<00132> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00133] F[00029]<000> C<65535> L<00133> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00134] F[00029]<001> C<65535> L<00134> O<002> V=0 (      GL Section) SKIPPED: invalid formation reference
find_candidate_units: [00135] F[00030]<000> C<65535> L<00135> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00136] F[00030]<001> C<65535> L<00136> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00137] F[00030]<002> C<65535> L<00137> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00138] F[00031]<000> C<65535> L<00138> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00139] F[00031]<001> C<65535> L<00139> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00140] F[00031]<002> C<65535> L<00140> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00141] F[00032]<000> C<65535> L<00141> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00142] F[00032]<001> C<65535> L<00142> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00143] F[00032]<002> C<65535> L<00143> O<002> V=0 (     Rifle Squad) SKIPPED: invalid formation reference
find_candidate_units: [00144] F[00033]<000> C<65535> L<00144> O<002> V=0 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00145] F[00033]<001> C<65535> L<00145> O<002> V=0 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00146] F[00033]<002> C<65535> L<00146> O<002> V=0 (     37mm AT-Gun) SKIPPED: invalid formation reference
find_candidate_units: [00147] F[00034]<000> C<65535> L<00147> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00148] F[00034]<001> C<65535> L<00148> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00149] F[00034]<002> C<65535> L<00149> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00150] F[00035]<000> C<65535> L<00150> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00151] F[00035]<001> C<65535> L<00151> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00152] F[00035]<002> C<65535> L<00152> O<002> V=0 (  wz.14 AAMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00153] F[00036]<000> C<65535> L<00153> O<002> V=0 (    81mm Mortars) SKIPPED: invalid formation reference
find_candidate_units: [00154] F[00037]<000> C<65535> L<00154> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00155] F[00037]<001> C<65535> L<00155> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00156] F[00037]<002> C<65535> L<00156> O<002> V=0 (  wz.35 AT-Rifle) SKIPPED: invalid formation reference
find_candidate_units: [00157] F[00038]<000> C<65535> L<00157> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00158] F[00039]<000> C<65535> L<00158> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00159] F[00039]<001> C<65535> L<00159> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00160] F[00039]<002> C<00279> L<65535> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00161] F[00039]<003> C<00277> L<65535> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00162] F[00039]<004> C<00277> L<65535> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00163] F[00040]<000> C<00280> L<65535> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00164] F[00040]<001> C<65535> L<00164> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00165] F[00040]<002> C<65535> L<00165> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00166] F[00040]<003> C<65535> L<00166> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00167] F[00040]<004> C<65535> L<00167> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00168] F[00041]<000> C<65535> L<00168> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00169] F[00041]<001> C<00278> L<65535> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00170] F[00041]<002> C<00281> L<65535> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00171] F[00041]<003> C<65535> L<00171> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00172] F[00041]<004> C<65535> L<00172> O<002> V=0 (             7TP) SKIPPED: invalid formation reference
find_candidate_units: [00173] F[00042]<000> C<65535> L<00173> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00174] F[00042]<001> C<65535> L<00174> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00175] F[00042]<002> C<65535> L<00175> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
find_candidate_units: [00176] F[00042]<003> C<65535> L<00176> O<002> V=0 (   Cavalry Squad) SKIPPED: invalid formation reference
