----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
find_candidate_units: [00183] F[00054]<000> C<65535> L<00183> O<011> V=0 (   76.2mm obr 36) SKIPPED: invalid formation reference
find_candidate_units: [00184] F[00054]<001> C<65535> L<00184> O<011> V=0 (   76.2mm obr 36) SKIPPED: invalid formation reference
find_candidate_units: [00185] F[00054]<002> C<65535> L<00185> O<011> V=0 (      Dodge T214) SKIPPED: invalid formation reference
find_candidate_units: [00186] F[00054]<003> C<65535> L<00186> O<011> V=0 (      Dodge T214) SKIPPED: invalid formation reference
find_candidate_units: [00187] F[00055]<000> C<65535> L<00187> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00188] F[00055]<001> C<65535> L<00188> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00189] F[00056]<000> C<65535> L<00189> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00190] F[00056]<001> C<65535> L<00190> O<011> V=0 ( 107mm Mort Sect) SKIPPED: invalid formation reference
find_candidate_units: [00191] F[00057]<000> C<65535> L<00191> O<011> V=0 (      Ammo Truck) SKIPPED: invalid formation reference
find_candidate_units: [00192] F[00058]<000> C<65535> L<00192> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00193] F[00058]<001> C<65535> L<00193> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00194] F[00058]<002> C<65535> L<00194> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00195] F[00058]<003> C<65535> L<00195> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00196] F[00059]<000> C<65535> L<00196> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00197] F[00059]<001> C<65535> L<00197> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00198] F[00059]<002> C<65535> L<00198> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00199] F[00059]<003> C<65535> L<00199> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00200] F[00060]<000> C<65535> L<00200> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00201] F[00060]<001> C<65535> L<00201> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00202] F[00060]<002> C<65535> L<00202> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00203] F[00060]<003> C<65535> L<00203> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00204] F[00061]<000> C<65535> L<00204> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00205] F[00061]<001> C<65535> L<00205> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00206] F[00061]<002> C<65535> L<00206> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: 84 candidates
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00000> H<00000> O<00001> (      US Army HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00001> H<00003> O<00121> (    Artillery OP) OOBrid=00121
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00002> H<00030> O<00121> (    Artillery OP) OOBrid=00121
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00003> H<00000> O<00455> (  Veteran Inf Co) OOBrid=00455
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00004> H<00003> O<00255> ( 60mm Mortar Sec) OOBrid=00255
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00155> H<00003> O<00255> ( 60mm Mortar Sec) OOBrid=00255
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00006> H<00003> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00006>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00010> H<00003> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00007>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00008> L<65535> H<00003> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00008>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00018> H<00003> O<00347> (      MG Platoon) OOBrid=00347
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00021> H<00003> O<00347> (      MG Platoon) OOBrid=00347
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00022> H<00003> O<00106> (      MG Support) OOBrid=00106
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00027> H<00003> O<00044> (          Patrol) OOBrid=00044
find_formation_oobrids: FORMATION: P<1> ID<00013> L<65535> H<00003> O<00044> (          Patrol) OOBrid=00044
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00030> H<00000> O<00455> (  Veteran Inf Co) OOBrid=00455
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00031> H<00030> O<00255> ( 60mm Mortar Sec) OOBrid=00255
find_formation_oobrids: FORMATION: P<1> ID<00016> L<00032> H<00030> O<00255> ( 60mm Mortar Sec) OOBrid=00255
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00033> H<00030> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00017>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00037> H<00030> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00018>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00019> L<00041> H<00030> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00019>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00020> L<00045> H<00030> O<00347> (      MG Platoon) OOBrid=00347
find_formation_oobrids: FORMATION: P<1> ID<00021> L<00047> H<00030> O<00347> (      MG Platoon) OOBrid=00347
find_formation_oobrids: FORMATION: P<1> ID<00022> L<00049> H<00030> O<00459> ( Assault Gun Sec) OOBrid=00459
find_formation_oobrids: FORMATION: P<1> ID<00023> L<00051> H<00030> O<00026> (    Halftrack Pl) OOBrid=00026
find_formation_oobrids: FORMATION: P<1> ID<00024> L<00056> H<00000> O<00224> (  Infantry Co 45) OOBrid=00224
find_formation_oobrids: FORMATION: P<1> ID<00025> L<00058> H<00056> O<00255> ( 60mm Mortar Sec) OOBrid=00255
find_formation_oobrids: FORMATION: P<1> ID<00026> L<00059> H<00056> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00026>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00027> L<00063> H<00056> O<00000> (  Infantry Pl 45) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00027>, T<  Infantry Pl 45>, D<1945/01>
    OOB #00175 <  Infantry Pl 45> from=1945/01 to=1946/12 - MATCH: name and date
  <<< rv=175
OOBrid=00175
find_formation_oobrids: FORMATION: P<1> ID<00028> L<00067> H<00056> O<00075> (   Hvy Truck Sec) OOBrid=00075
find_formation_oobrids: FORMATION: P<1> ID<00029> L<00069> H<00056> O<00387> ( 2 Util Vehicles) OOBrid=00387
find_formation_oobrids: FORMATION: P<1> ID<00030> L<00071> H<00000> O<00103> (  Mortar Platoon) OOBrid=00103
find_formation_oobrids: FORMATION: P<1> ID<00031> L<00074> H<00000> O<00103> (  Mortar Platoon) OOBrid=00103
find_formation_oobrids: FORMATION: P<1> ID<00032> L<00077> H<00000> O<00151> (    Ordnance Sec) OOBrid=00151
find_formation_oobrids: FORMATION: P<1> ID<00033> L<00079> H<00000> O<00151> (    Ordnance Sec) OOBrid=00151
find_formation_oobrids: FORMATION: P<1> ID<00034> L<00081> H<00000> O<00051> (    Field Art Bn) OOBrid=00051
verify_candidate_units: [00000] UNIT: F<00000,000> LO<65535> (          USA HQ) ACCEPTED - LEADER
verify_candidate_units: [00001] UNIT: F<00001,000> LO<65535> (    Fwd Observer) ACCEPTED - LEADER
verify_candidate_units: [00002] UNIT: F<00002,000> LO<65535> (    Fwd Observer) ACCEPTED - LEADER
verify_candidate_units: [00003] UNIT: F<00003,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00004] UNIT: F<00004,000> LO<65535> (    60mm Mor Sec) ACCEPTED - LEADER
verify_candidate_units: [00005] UNIT: F<00005,000> LO<65535> (    60mm Mor Sec) ACCEPTED - LEADER
verify_candidate_units: [00006] UNIT: F<00006,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00007] UNIT: F<00006,001> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00008] UNIT: F<00006,002> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00009] UNIT: F<00006,003> LO<65535> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00010] UNIT: F<00007,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00011] UNIT: F<00007,001> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00012] UNIT: F<00007,002> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00013] UNIT: F<00007,003> LO<65535> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00014] UNIT: F<00008,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00015] UNIT: F<00008,001> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00016] UNIT: F<00008,002> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00017] UNIT: F<00008,003> LO<65535> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00018] UNIT: F<00009,000> LO<65535> (     HMG Section) ACCEPTED - LEADER
verify_candidate_units: [00019] UNIT: F<00009,001> LO<65535> (     HMG Section) ACCEPTED
verify_candidate_units: [00020] UNIT: F<00010,000> LO<65535> (     HMG Section) ACCEPTED
verify_candidate_units: [00021] UNIT: F<00010,001> LO<65535> (     HMG Section) ACCEPTED - LEADER
verify_candidate_units: [00022] UNIT: F<00011,000> LO<65535> ( 50/30cal MG Sec) ACCEPTED - LEADER
verify_candidate_units: [00023] UNIT: F<00011,001> LO<65535> ( 50/30cal MG Sec) ACCEPTED
verify_candidate_units: [00024] UNIT: F<00011,002> LO<65535> (     HMG Section) ACCEPTED
verify_candidate_units: [00025] UNIT: F<00011,003> LO<65535> (     HMG Section) ACCEPTED
verify_candidate_units: [00026] UNIT: F<00012,000> LO<65535> ( Fighting Patrol) ACCEPTED
verify_candidate_units: [00027] UNIT: F<00012,001> LO<65535> ( Fighting Patrol) ACCEPTED - LEADER
verify_candidate_units: [00028] UNIT: F<00013,000> LO<65535> ( Fighting Patrol) ACCEPTED - LEADER
verify_candidate_units: [00029] UNIT: F<00013,001> LO<65535> ( Fighting Patrol) ACCEPTED
verify_candidate_units: [00030] UNIT: F<00014,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00031] UNIT: F<00015,000> LO<65535> (    60mm Mor Sec) ACCEPTED - LEADER
verify_candidate_units: [00032] UNIT: F<00016,000> LO<65535> (    60mm Mor Sec) ACCEPTED - LEADER
verify_candidate_units: [00033] UNIT: F<00017,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00034] UNIT: F<00017,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00035] UNIT: F<00017,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00036] UNIT: F<00017,003> LO<65535> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00037] UNIT: F<00018,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00038] UNIT: F<00018,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00039] UNIT: F<00018,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00040] UNIT: F<00018,003> LO<65535> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00041] UNIT: F<00019,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00042] UNIT: F<00019,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00043] UNIT: F<00019,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00044] UNIT: F<00019,003> LO<65535> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00045] UNIT: F<00020,000> LO<00055> (     HMG Section) ACCEPTED - LEADER
verify_candidate_units: [00046] UNIT: F<00020,001> LO<65535> (     HMG Section) ACCEPTED
verify_candidate_units: [00047] UNIT: F<00021,000> LO<00053> (     HMG Section) ACCEPTED - LEADER
verify_candidate_units: [00048] UNIT: F<00021,001> LO<65535> (     HMG Section) ACCEPTED
verify_candidate_units: [00049] UNIT: F<00022,000> LO<65535> (    M7 105mm HMC) ACCEPTED - LEADER
verify_candidate_units: [00050] UNIT: F<00022,001> LO<65535> (    M7 105mm HMC) ACCEPTED
verify_candidate_units: [00051] UNIT: F<00023,000> LO<65535> (    M3-Halftrack) ACCEPTED - LEADER
verify_candidate_units: [00052] UNIT: F<00023,001> LO<65535> (    M3-Halftrack) ACCEPTED
verify_candidate_units: [00053] UNIT: F<00023,002> LO<65535> (    M3-Halftrack) ACCEPTED
verify_candidate_units: [00054] UNIT: F<00023,003> LO<65535> (    M3-Halftrack) ACCEPTED
verify_candidate_units: [00055] UNIT: F<00023,004> LO<65535> (    M3-Halftrack) ACCEPTED
verify_candidate_units: [00056] UNIT: F<00024,000> LO<00067> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00057] UNIT: F<00024,001> LO<00067> ( 50/30cal MG Sec) ACCEPTED
verify_candidate_units: [00058] UNIT: F<00025,000> LO<00068> (    60mm Mor Sec) ACCEPTED - LEADER
verify_candidate_units: [00059] UNIT: F<00026,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00060] UNIT: F<00026,001> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00061] UNIT: F<00026,002> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00062] UNIT: F<00026,003> LO<00069> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00063] UNIT: F<00027,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00064] UNIT: F<00027,001> LO<65535> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00065] UNIT: F<00027,002> LO<00068> (  Rifle Squad 45) ACCEPTED
verify_candidate_units: [00066] UNIT: F<00027,003> LO<00070> (    Bazooka Team) ACCEPTED
verify_candidate_units: [00067] UNIT: F<00028,000> LO<65535> ( 7&1/2 Ton Truck) ACCEPTED - LEADER
verify_candidate_units: [00068] UNIT: F<00028,001> LO<65535> ( 7&1/2 Ton Truck) ACCEPTED
verify_candidate_units: [00069] UNIT: F<00029,000> LO<65535> (            Jeep) ACCEPTED - LEADER
verify_candidate_units: [00070] UNIT: F<00029,001> LO<65535> (            Jeep) ACCEPTED
verify_candidate_units: [00071] UNIT: F<00030,000> LO<65535> ( 81mm Mortar Sec) ACCEPTED - LEADER
verify_candidate_units: [00072] UNIT: F<00030,001> LO<65535> ( 81mm Mortar Sec) ACCEPTED
verify_candidate_units: [00073] UNIT: F<00030,002> LO<65535> ( 81mm Mortar Sec) ACCEPTED
verify_candidate_units: [00074] UNIT: F<00031,000> LO<65535> ( 81mm Mortar Sec) ACCEPTED - LEADER
verify_candidate_units: [00075] UNIT: F<00031,001> LO<65535> ( 81mm Mortar Sec) ACCEPTED
verify_candidate_units: [00076] UNIT: F<00031,002> LO<65535> ( 81mm Mortar Sec) ACCEPTED
verify_candidate_units: [00077] UNIT: F<00032,000> LO<65535> (  Ammo Cannister) ACCEPTED - LEADER
verify_candidate_units: [00078] UNIT: F<00032,001> LO<65535> (  Ammo Cannister) ACCEPTED
verify_candidate_units: [00079] UNIT: F<00033,000> LO<65535> (  Ammo Cannister) ACCEPTED - LEADER
verify_candidate_units: [00080] UNIT: F<00033,001> LO<65535> (  Ammo Cannister) ACCEPTED
verify_candidate_units: [00081] UNIT: F<00034,000> LO<65535> (   105mm Battery) ACCEPTED - LEADER
verify_candidate_units: [00082] UNIT: F<00034,001> LO<65535> (   105mm Battery) ACCEPTED
verify_candidate_units: [00083] UNIT: F<00034,002> LO<65535> (   105mm Battery) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00000> H<00000> O<00001> (      US Army HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00001> H<00003> O<00121> (    Artillery OP) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00002> H<00030> O<00121> (    Artillery OP) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00003> H<00000> O<00455> (  Veteran Inf Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00004> H<00003> O<00255> ( 60mm Mortar Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00005> H<00003> O<00255> ( 60mm Mortar Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00006> H<00003> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00010> H<00003> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00014> H<00003> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00018> H<00003> O<00347> (      MG Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00010> L<00021> H<00003> O<00347> (      MG Platoon) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00011> L<00022> H<00003> O<00106> (      MG Support) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00012> L<00027> H<00003> O<00044> (          Patrol) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00013> L<00028> H<00003> O<00044> (          Patrol) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00014> L<00030> H<00000> O<00455> (  Veteran Inf Co) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00015> L<00031> H<00030> O<00255> ( 60mm Mortar Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00016> L<00032> H<00030> O<00255> ( 60mm Mortar Sec) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00017> L<00033> H<00030> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00018> L<00037> H<00030> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00019> L<00041> H<00030> O<00175> (  Infantry Pl 45) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00020> L<00045> H<00030> O<00347> (      MG Platoon) ACCEPTED
