----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=55})
gamefile_file_open: name="_SAVE_\SpSv055.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv055.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=40271 (0x00009d4f), flag=0x00000001>
unpacked section 1: 40271 bytes -> 261000 bytes
### load_packed: 0x00009d6c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00019775 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00019b6e BLOCK #4 (0x00000004) <size=1442 (0x000005a2), flag=0x00000001>
unpacked section 4: 1442 bytes -> 64000 bytes
### load_packed: 0x0001a119 BLOCK #5 (0x00000005) <size=3295 (0x00000cdf), flag=0x00000001>
unpacked section 5: 3295 bytes -> 64000 bytes
### load_packed: 0x0001ae01 BLOCK #6 (0x00000006) <size=3116 (0x00000c2c), flag=0x00000001>
unpacked section 6: 3116 bytes -> 64000 bytes
### load_packed: 0x0001ba36 BLOCK #7 (0x00000007) <size=1246 (0x000004de), flag=0x00000001>
unpacked section 7: 1246 bytes -> 64000 bytes
### load_packed: 0x0001bf1d BLOCK #8 (0x00000008) <size=71519 (0x0001175f), flag=0x00000001>
unpacked section 8: 71519 bytes -> 480000 bytes
### load_packed: 0x0002d685 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d886 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d891 BLOCK #11 (0x0000000b) <size=16699 (0x0000413b), flag=0x00000001>
unpacked section 11: 16699 bytes -> 1000000 bytes
### load_packed: 0x000319d5 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319e0 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319eb BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319f6 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00031a01 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031a0b BLOCK #17 (0x00000011) <size=24281 (0x00005ed9), flag=0x00000001>
unpacked section 17: 24281 bytes -> 608000 bytes
### load_packed: 0x000378ed BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00038544 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00038557 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00038561 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003856b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038576 BLOCK #23 (0x00000017) <size=248 (0x000000f8), flag=0x00000001>
unpacked section 23: 248 bytes -> 9900 bytes
### load_packed: 0x00038677 BLOCK #24 (0x00000018) <size=596 (0x00000254), flag=0x00000001>
unpacked section 24: 596 bytes -> 4000 bytes
### load_packed: 0x000388d4 BLOCK #25 (0x00000019) <size=396 (0x0000018c), flag=0x00000001>
unpacked section 25: 396 bytes -> 1000 bytes
### load_packed: 0x00038a69 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x00038a74 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038a7f BLOCK #28 (0x0000001c) <size=42885 (0x0000a785), flag=0x00000001>
unpacked section 28: 42885 bytes -> 416000 bytes
### load_packed: 0x0004320d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00052c16 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00052c21 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00052c2c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00052c37 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00052c49 BLOCK #34 (0x00000022) <size=6086 (0x000017c6), flag=0x00000001>
unpacked section 34: 6086 bytes -> 40000 bytes
### load_packed: 0x00054418 BLOCK #35 (0x00000023) <size=3156 (0x00000c54), flag=0x00000001>
unpacked section 35: 3156 bytes -> 24000 bytes
### load_packed: 0x00055075 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005508c BLOCK #37 (0x00000025) <size=145 (0x00000091), flag=0x00000001>
unpacked section 37: 145 bytes -> 594 bytes
### load_packed: 0x00055126 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055133 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055140 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000551c1 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005521c BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055227 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055232 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005523d BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005543e BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055449 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x000554b8 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000556b9 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000558ba BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0005a383 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0005a3af BLOCK #49 (0x00000031) <size=58499 (0x0000e483), flag=0x00000001>
unpacked section 49: 58499 bytes -> 91660 bytes
### load_packed: 0x0006883b BLOCK #50 (0x00000032) <size=135769 (0x00021259), flag=0x00000001>
unpacked section 50: 135769 bytes -> 207551 bytes
setup_info: fcnt=20, cfcnt=17
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00019> L<00165> H<00103> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00019>, T< BT Tank Platoon>, D<1941/06>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00019>, T< BT Tank Platoon>, D<1941/06>
  U<00112> F<00019,000> O<00101> UT<137> <           BT-7M>
  U<00113> F<00019,001> O<00101> UT<137> <           BT-7M>
  U<00114> F<00019,002> O<00101> UT<137> <           BT-7M>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00020> L<00115> H<00103> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00020>, T< BT Tank Platoon>, D<1941/06>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00020>, T< BT Tank Platoon>, D<1941/06>
  U<00115> F<00020,000> O<00101> UT<137> <           BT-7M>
  U<00116> F<00020,001> O<00101> UT<137> <           BT-7M>
  U<00117> F<00020,002> O<00101> UT<137> <           BT-7M>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00021> L<00167> H<00065> O<00005> (      BT Company) OOBrid=00005
find_formation_oobrids: FORMATION: P<1> ID<00022> L<00121> H<00118> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00022>, T< BT Tank Platoon>, D<1941/06>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00022>, T< BT Tank Platoon>, D<1941/06>
  U<00121> F<00022,000> O<00002> UT<137> <      BT-7 M1937>
  U<00122> F<00022,001> O<00002> UT<137> <      BT-7 M1937>
  U<00123> F<00022,002> O<00002> UT<137> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00023> L<00125> H<00118> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00023>, T< BT Tank Platoon>, D<1941/06>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00023>, T< BT Tank Platoon>, D<1941/06>
  U<00124> F<00023,000> O<00002> UT<137> <      BT-7 M1937>
  U<00125> F<00023,001> O<00002> UT<137> <      BT-7 M1937>
  U<00126> F<00023,002> O<00002> UT<137> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00024> L<00127> H<00118> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00024>, T< BT Tank Platoon>, D<1941/06>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00024>, T< BT Tank Platoon>, D<1941/06>
  U<00127> F<00024,000> O<00002> UT<137> <      BT-7 M1937>
  U<00128> F<00024,001> O<00002> UT<137> <      BT-7 M1937>
  U<00129> F<00024,002> O<00002> UT<137> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00025> L<00159> H<00118> O<00000> ( BT Tank Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00025>, T< BT Tank Platoon>, D<1941/06>
    OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - MATCH: name and date
    OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - MATCH: name and date
  TOO MANY MATCHES FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00025>, T< BT Tank Platoon>, D<1941/06>
  U<00130> F<00025,000> O<00002> UT<137> <      BT-7 M1937>
  U<00131> F<00025,001> O<00002> UT<137> <      BT-7 M1937>
  U<00132> F<00025,002> O<00002> UT<137> <      BT-7 M1937>
  > OOB #00153 < BT Tank Platoon> from=1932/06 to=1943/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00153 < BT Tank Platoon>, score: 9, uc: 3
  ++SELECTED: current best score 9 (previous -100)
  > OOB #00500 < BT Tank Platoon> from=1938/08 to=1941/12 - DS=3
  > + UNIT #00 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=1
  > + UNIT #01 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=2
  > + UNIT #02 id=00114 cnt=01 class=137 <            BT-2> from=1932/06 to=1941/12 - DS=2, k=3
    SUGGESTED: #00500 < BT Tank Platoon>, score: 9, uc: 3
  <<< rv=153
OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00026> L<00135> H<00065> O<00039> (   Rifle Platoon) OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00027> L<00137> H<00065> O<00006> (   Rifle Company) OOBrid=00006
find_formation_oobrids: FORMATION: P<1> ID<00028> L<00139> H<00137> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00028>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00029> L<00143> H<00137> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00029>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00030> L<00148> H<00137> O<00000> (   Rifle Platoon) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00030>, T<   Rifle Platoon>, D<1941/06>
    OOB #00039 <   Rifle Platoon> from=1930/01 to=1946/12 - MATCH: name and date
  <<< rv=39
OOBrid=00039
find_formation_oobrids: FORMATION: P<1> ID<00031> L<00152> H<00065> O<00035> (      MG Platoon) OOBrid=00035
find_formation_oobrids: FORMATION: P<1> ID<00032> L<00155> H<00065> O<00153> ( BT Tank Platoon) OOBrid=00153
find_formation_oobrids: FORMATION: P<1> ID<00033> L<00156> H<00065> O<00039> (   Rifle Platoon) OOBrid=00039
verify_candidate_units: [00065] UNIT: F<00000,000> LO<65535> (       Soviet HQ) ACCEPTED - LEADER
verify_candidate_units: [00066] UNIT: F<00001,000> LO<65535> ( 82mm Mortar Sec) ACCEPTED - LEADER
verify_candidate_units: [00067] UNIT: F<00001,001> LO<65535> ( 82mm Mortar Sec) ACCEPTED
verify_candidate_units: [00068] UNIT: F<00002,000> LO<65535> (     DT AAMG [1]) ACCEPTED - LEADER
verify_candidate_units: [00069] UNIT: F<00002,001> LO<65535> (     DT AAMG [1]) ACCEPTED
verify_candidate_units: [00070] UNIT: F<00002,002> LO<65535> (     DT AAMG [1]) ACCEPTED
verify_candidate_units: [00071] UNIT: F<00003,000> LO<65535> (     37mm AA-Gun) ACCEPTED - LEADER
verify_candidate_units: [00072] UNIT: F<00003,001> LO<65535> (     37mm AA-Gun) ACCEPTED
verify_candidate_units: [00073] UNIT: F<00004,000> LO<65535> (   76.2mm 02 Bty) ACCEPTED - LEADER
verify_candidate_units: [00074] UNIT: F<00005,000> LO<65535> (      T-28 M1938) ACCEPTED - LEADER
verify_candidate_units: [00075] UNIT: F<00005,001> LO<65535> (      T-28 M1938) ACCEPTED
verify_candidate_units: [00076] UNIT: F<00006,000> LO<65535> ( 45mm L46 AT-Gun) ACCEPTED - LEADER
verify_candidate_units: [00077] UNIT: F<00006,001> LO<65535> ( 45mm L46 AT-Gun) ACCEPTED
verify_candidate_units: [00078] UNIT: F<00007,000> LO<65535> (  122mm M-30 Bty) ACCEPTED - LEADER
verify_candidate_units: [00079] UNIT: F<00008,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00080] UNIT: F<00008,001> LO<65535> (   DS-39 MMG [2]) ACCEPTED
verify_candidate_units: [00081] UNIT: F<00009,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00082] UNIT: F<00009,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00083] UNIT: F<00009,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00084] UNIT: F<00009,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00085] UNIT: F<00010,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00086] UNIT: F<00010,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00087] UNIT: F<00010,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00088] UNIT: F<00010,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00089] UNIT: F<00011,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00090] UNIT: F<00011,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00091] UNIT: F<00011,002> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00092] UNIT: F<00011,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00093] UNIT: F<00012,000> LO<65535> (          Scouts) ACCEPTED - LEADER
verify_candidate_units: [00094] UNIT: F<00012,001> LO<65535> (          Scouts) ACCEPTED
verify_candidate_units: [00095] UNIT: F<00012,002> LO<65535> (          Scouts) ACCEPTED
verify_candidate_units: [00096] UNIT: F<00012,003> LO<65535> (          Scouts) ACCEPTED
verify_candidate_units: [00097] UNIT: F<00013,000> LO<65535> (      T-26 M1933) ACCEPTED
verify_candidate_units: [00098] UNIT: F<00013,001> LO<65535> (      T-26 M1933) ACCEPTED
verify_candidate_units: [00099] UNIT: F<00013,002> LO<65535> (      T-26 M1933) ACCEPTED
verify_candidate_units: [00100] UNIT: F<00014,000> LO<65535> ( 82mm Mortar Sec) ACCEPTED
verify_candidate_units: [00101] UNIT: F<00014,001> LO<65535> ( 82mm Mortar Sec) ACCEPTED
verify_candidate_units: [00102] UNIT: F<00015,000> LO<65535> (   76.2mm 02 Bty) ACCEPTED - LEADER
verify_candidate_units: [00103] UNIT: F<00016,000> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00104] UNIT: F<00016,001> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00105] UNIT: F<00016,002> LO<65535> (           BT-7M) ACCEPTED - LEADER
verify_candidate_units: [00106] UNIT: F<00017,000> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00107] UNIT: F<00017,001> LO<65535> (           BT-7M) ACCEPTED - LEADER
verify_candidate_units: [00108] UNIT: F<00017,002> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00109] UNIT: F<00018,000> LO<65535> (           BT-7M) ACCEPTED - LEADER
verify_candidate_units: [00110] UNIT: F<00018,001> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00111] UNIT: F<00018,002> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00112] UNIT: F<00019,000> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00113] UNIT: F<00019,001> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00114] UNIT: F<00019,002> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00115] UNIT: F<00020,000> LO<65535> (           BT-7M) ACCEPTED - LEADER
verify_candidate_units: [00116] UNIT: F<00020,001> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00117] UNIT: F<00020,002> LO<65535> (           BT-7M) ACCEPTED
verify_candidate_units: [00118] UNIT: F<00021,000> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00119] UNIT: F<00021,001> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00120] UNIT: F<00021,002> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00121] UNIT: F<00022,000> LO<65535> (      BT-7 M1937) ACCEPTED - LEADER
verify_candidate_units: [00122] UNIT: F<00022,001> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00123] UNIT: F<00022,002> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00124] UNIT: F<00023,000> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00125] UNIT: F<00023,001> LO<65535> (      BT-7 M1937) ACCEPTED - LEADER
verify_candidate_units: [00126] UNIT: F<00023,002> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00127] UNIT: F<00024,000> LO<65535> (      BT-7 M1937) ACCEPTED - LEADER
verify_candidate_units: [00128] UNIT: F<00024,001> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00129] UNIT: F<00024,002> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00130] UNIT: F<00025,000> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00131] UNIT: F<00025,001> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00132] UNIT: F<00025,002> LO<65535> (      BT-7 M1937) ACCEPTED
verify_candidate_units: [00133] UNIT: F<00026,000> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00134] UNIT: F<00026,001> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00135] UNIT: F<00026,002> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00136] UNIT: F<00026,003> LO<65535> (   Rifle Section) ACCEPTED
verify_candidate_units: [00137] UNIT: F<00027,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00138] UNIT: F<00027,001> LO<65535> (   Maxim HMG [2]) ACCEPTED
verify_candidate_units: [00139] UNIT: F<00028,000> LO<65535> (   Rifle Section) ACCEPTED - LEADER
verify_candidate_units: [00140] UNIT: F<00028,001> LO<65535> (   Rifle Section) ACCEPTED
