----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=99})
gamefile_file_open: name="_SAVE_\SpSv099.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv099.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101348 (0x00018be4), flag=0x00000001>
unpacked section 1: 101348 bytes -> 261000 bytes
### load_packed: 0x00018c01 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002860a BLOCK #3 (0x00000003) <size=1148 (0x0000047c), flag=0x00000001>
unpacked section 3: 1148 bytes -> 64000 bytes
### load_packed: 0x00028a8f BLOCK #4 (0x00000004) <size=2238 (0x000008be), flag=0x00000001>
unpacked section 4: 2238 bytes -> 64000 bytes
### load_packed: 0x00029356 BLOCK #5 (0x00000005) <size=2050 (0x00000802), flag=0x00000001>
unpacked section 5: 2050 bytes -> 64000 bytes
### load_packed: 0x00029b61 BLOCK #6 (0x00000006) <size=17117 (0x000042dd), flag=0x00000001>
unpacked section 6: 17117 bytes -> 64000 bytes
### load_packed: 0x0002de47 BLOCK #7 (0x00000007) <size=1550 (0x0000060e), flag=0x00000001>
unpacked section 7: 1550 bytes -> 64000 bytes
### load_packed: 0x0002e45e BLOCK #8 (0x00000008) <size=89666 (0x00015e42), flag=0x00000001>
unpacked section 8: 89666 bytes -> 480000 bytes
### load_packed: 0x000442a9 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000444aa BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000444b5 BLOCK #11 (0x0000000b) <size=20112 (0x00004e90), flag=0x00000001>
unpacked section 11: 20112 bytes -> 1000000 bytes
### load_packed: 0x0004934e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00049359 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049366 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049373 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004937e BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00049388 BLOCK #17 (0x00000011) <size=52215 (0x0000cbf7), flag=0x00000001>
unpacked section 17: 52215 bytes -> 608000 bytes
### load_packed: 0x00055f88 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00056bdf BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00056bf0 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056bfa BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056c04 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00056c0f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00056cb8 BLOCK #24 (0x00000018) <size=1760 (0x000006e0), flag=0x00000001>
unpacked section 24: 1760 bytes -> 4000 bytes
### load_packed: 0x000573a1 BLOCK #25 (0x00000019) <size=768 (0x00000300), flag=0x00000001>
unpacked section 25: 768 bytes -> 1000 bytes
### load_packed: 0x000576aa BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000576b7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000576c2 BLOCK #28 (0x0000001c) <size=64492 (0x0000fbec), flag=0x00000001>
unpacked section 28: 64492 bytes -> 416000 bytes
### load_packed: 0x000672b7 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00076cc0 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00076ccb BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00076cd6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00076ce1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00076cf3 BLOCK #34 (0x00000022) <size=19172 (0x00004ae4), flag=0x00000001>
unpacked section 34: 19172 bytes -> 40000 bytes
### load_packed: 0x0007b7e0 BLOCK #35 (0x00000023) <size=11200 (0x00002bc0), flag=0x00000001>
unpacked section 35: 11200 bytes -> 24000 bytes
### load_packed: 0x0007e3a9 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007e3c0 BLOCK #37 (0x00000025) <size=223 (0x000000df), flag=0x00000001>
unpacked section 37: 223 bytes -> 594 bytes
### load_packed: 0x0007e4a8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4b5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4c2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007e543 BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0007e59a BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5a5 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5b0 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5bb BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007e7bc BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e7c7 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007e836 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007ea37 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007ec38 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00083701 BLOCK #61 (0x0000003d) <size=40 (0x00000028), flag=0x00000001>
unpacked section 61: 40 bytes -> 42 bytes
### load_packed: 0x00083732 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008375e BLOCK #49 (0x00000031) <size=1256324 (0x00132b84), flag=0x00000001>
unpacked section 49: 1256324 bytes -> 1974831 bytes
### load_packed: 0x001b62eb BLOCK #50 (0x00000032) <size=295559 (0x00048287), flag=0x00000001>
unpacked section 50: 295559 bytes -> 435466 bytes
setup_info: fcnt=87, cfcnt=59
    [00374] (             7TP) UNIT leader=[00374] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00121]<00034,001> ptr[00121] link crew=nil[65535], parent=nil[65535]
    [00375] (             7TP) UNIT leader=[00375] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00121]<00034,002> ptr[00121] link crew=nil[65535], parent=nil[65535]
    [00376] (             7TP) UNIT leader=[00376] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00121]<00034,003> ptr[00121] link crew=nil[65535], parent=nil[65535]
    [00377] (             7TP) UNIT leader=[00377] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00121]<00034,004> ptr[00121] link crew=nil[65535], parent=nil[65535]
    [00378] (             7TP) UNIT leader=[00378] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00122]<00035,000> ptr[00122] link crew=nil[65535], parent=nil[65535]
    [00379] (             7TP) UNIT leader=[00379] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00122]<00035,001> ptr[00122] link crew=nil[65535], parent=nil[65535]
    [00380] (             7TP) UNIT leader=[00380] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00122]<00035,002> ptr[00122] link crew=nil[65535], parent=nil[65535]
    [00381] (             7TP) UNIT leader=[00381] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00122]<00035,003> ptr[00122] link crew=nil[65535], parent=nil[65535]
    [00382] (             7TP) UNIT leader=[00382] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00122]<00035,004> ptr[00122] link crew=nil[65535], parent=nil[65535]
    [00383] (    100mm FH Bty) UNIT leader=[00383] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00332] F[00123]<00036,000> ptr[00123] link crew=nil[65535], parent=nil[65535]
    [00384] (          Sniper) UNIT leader=[00384] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00309] F[00124]<00037,000> ptr[00124] link crew=nil[65535], parent=nil[65535]
    [00385] (          Patrol) UNIT leader=[00385] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00125]<00038,000> ptr[00125] link crew=nil[65535], parent=nil[65535]
    [00386] (          Patrol) UNIT leader=[00386] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00125]<00038,001> ptr[00125] link crew=nil[65535], parent=nil[65535]
    [00387] (     Rifle Squad) UNIT leader=[00387] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00126]<00039,000> ptr[00126] link crew=nil[65535], parent=nil[65535]
    [00388] (      GL Section) UNIT leader=[00388] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00272] F[00126]<00039,001> ptr[00126] link crew=nil[65535], parent=nil[65535]
    [00389] (     Rifle Squad) UNIT leader=[00389] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00127]<00040,000> ptr[00127] link crew=nil[65535], parent=nil[65535]
    [00390] (     Rifle Squad) UNIT leader=[00390] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00127]<00040,001> ptr[00127] link crew=nil[65535], parent=nil[65535]
    [00391] (     Rifle Squad) UNIT leader=[00391] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00127]<00040,002> ptr[00127] link crew=nil[65535], parent=nil[65535]
    [00392] (     Rifle Squad) UNIT leader=[00392] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00128]<00041,000> ptr[00128] link crew=nil[65535], parent=nil[65535]
    [00393] (     Rifle Squad) UNIT leader=[00393] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00128]<00041,001> ptr[00128] link crew=nil[65535], parent=nil[65535]
    [00394] (     Rifle Squad) UNIT leader=[00394] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00128]<00041,002> ptr[00128] link crew=nil[65535], parent=nil[65535]
    [00395] (     Rifle Squad) UNIT leader=[00395] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00129]<00042,000> ptr[00129] link crew=nil[65535], parent=nil[65535]
    [00396] (     Rifle Squad) UNIT leader=[00396] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00129]<00042,001> ptr[00129] link crew=nil[65535], parent=nil[65535]
    [00397] (     Rifle Squad) UNIT leader=[00397] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00129]<00042,002> ptr[00129] link crew=nil[65535], parent=nil[65535]
    [00398] (     37mm AT-Gun) UNIT leader=[00597] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00130]<00043,000> ptr[00130] link crew=ptr[00597], parent=ptr[00597]
    [00399] (     37mm AT-Gun) UNIT leader=[00399] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00130]<00043,001> ptr[00130] link crew=nil[65535], parent=nil[65535]
    [00400] (     37mm AT-Gun) UNIT leader=[00400] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00130]<00043,002> ptr[00130] link crew=nil[65535], parent=nil[65535]
    [00401] (  wz.35 AT-Rifle) UNIT leader=[00401] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00131]<00044,000> ptr[00131] link crew=nil[65535], parent=nil[65535]
    [00402] (  wz.35 AT-Rifle) UNIT leader=[00402] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00131]<00044,001> ptr[00131] link crew=nil[65535], parent=nil[65535]
    [00403] (  wz.35 AT-Rifle) UNIT leader=[00403] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00131]<00044,002> ptr[00131] link crew=nil[65535], parent=nil[65535]
    [00404] (      Renault FT) UNIT leader=[00404] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00132]<00045,000> ptr[00132] link crew=nil[65535], parent=nil[65535]
    [00405] ( Renault FT 37mm) UNIT leader=[00405] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00133]<00046,000> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00406] ( Renault FT 37mm) UNIT leader=[00406] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00133]<00046,001> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00407] ( Renault FT 37mm) UNIT leader=[00407] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00133]<00046,002> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00408] (      Renault FT) UNIT leader=[00408] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00133]<00046,003> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00409] (      Renault FT) UNIT leader=[00409] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00133]<00046,004> ptr[00133] link crew=nil[65535], parent=nil[65535]
    [00410] ( Renault FT 37mm) UNIT leader=[00410] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00134]<00047,000> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00411] ( Renault FT 37mm) UNIT leader=[00411] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00134]<00047,001> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00412] ( Renault FT 37mm) UNIT leader=[00412] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00134]<00047,002> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00413] (      Renault FT) UNIT leader=[00413] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00134]<00047,003> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00414] (      Renault FT) UNIT leader=[00414] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00134]<00047,004> ptr[00134] link crew=nil[65535], parent=nil[65535]
    [00415] ( Renault FT 37mm) UNIT leader=[00415] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00135]<00048,000> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00416] ( Renault FT 37mm) UNIT leader=[00416] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00135]<00048,001> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00417] ( Renault FT 37mm) UNIT leader=[00417] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00457] F[00135]<00048,002> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00418] (      Renault FT) UNIT leader=[00418] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00135]<00048,003> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00419] (      Renault FT) UNIT leader=[00419] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00456] F[00135]<00048,004> ptr[00135] link crew=nil[65535], parent=nil[65535]
    [00420] ( Wz.34 II (37mm)) UNIT leader=[00420] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00577] F[00136]<00049,000> ptr[00136] link crew=nil[65535], parent=nil[65535]
    [00421] (        Wz.34 II) UNIT leader=[00421] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00136]<00049,001> ptr[00136] link crew=nil[65535], parent=nil[65535]
    [00422] (        Wz.34 II) UNIT leader=[00422] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00136]<00049,002> ptr[00136] link crew=nil[65535], parent=nil[65535]
    [00423] (        Marksman) UNIT leader=[00423] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00257] F[00137]<00050,000> ptr[00137] link crew=nil[65535], parent=nil[65535]
    [00424] (          Patrol) UNIT leader=[00424] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00138]<00051,000> ptr[00138] link crew=nil[65535], parent=nil[65535]
    [00425] (          Patrol) UNIT leader=[00425] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00138]<00051,001> ptr[00138] link crew=nil[65535], parent=nil[65535]
    [00426] (     75mm FG Bty) UNIT leader=[00426] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00139]<00052,000> ptr[00139] link crew=nil[65535], parent=nil[65535]
    [00427] (  Cavalry Scouts) UNIT leader=[00427] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00140]<00053,000> ptr[00140] link crew=nil[65535], parent=nil[65535]
    [00428] (  Cavalry Scouts) UNIT leader=[00428] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00141]<00054,000> ptr[00141] link crew=nil[65535], parent=nil[65535]
    [00429] (     Cavalry Sec) UNIT leader=[00429] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00141]<00054,001> ptr[00141] link crew=nil[65535], parent=nil[65535]
    [00430] (     Cavalry Sec) UNIT leader=[00430] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00141]<00054,002> ptr[00141] link crew=nil[65535], parent=nil[65535]
    [00431] (  Cavalry Scouts) UNIT leader=[00431] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00141]<00054,003> ptr[00141] link crew=nil[65535], parent=nil[65535]
    [00432] (     Cavalry Sec) UNIT leader=[00432] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00141]<00054,004> ptr[00141] link crew=nil[65535], parent=nil[65535]
    [00433] (  Cavalry Scouts) UNIT leader=[00433] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00142]<00055,000> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00434] (     Cavalry Sec) UNIT leader=[00434] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00142]<00055,001> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00435] (     Cavalry Sec) UNIT leader=[00435] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00142]<00055,002> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00436] (  Cavalry Scouts) UNIT leader=[00436] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00142]<00055,003> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00437] (     Cavalry Sec) UNIT leader=[00437] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00142]<00055,004> ptr[00142] link crew=nil[65535], parent=nil[65535]
    [00438] (  Cavalry Scouts) UNIT leader=[00438] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00143]<00056,000> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00439] (     Cavalry Sec) UNIT leader=[00439] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00143]<00056,001> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00440] (     Cavalry Sec) UNIT leader=[00440] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00143]<00056,002> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00441] (  Cavalry Scouts) UNIT leader=[00441] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00143]<00056,003> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00442] (     Cavalry Sec) UNIT leader=[00442] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00143]<00056,004> ptr[00143] link crew=nil[65535], parent=nil[65535]
    [00443] (     Rifle Squad) UNIT leader=[00443] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00305] F[00144]<00057,000> ptr[00144] link crew=nil[65535], parent=nil[65535]
    [00444] (      GL Section) UNIT leader=[00444] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00144]<00057,001> ptr[00144] link crew=nil[65535], parent=nil[65535]
    [00445] (     Rifle Squad) UNIT leader=[00445] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00145]<00058,000> ptr[00145] link crew=nil[65535], parent=nil[65535]
    [00446] (     Rifle Squad) UNIT leader=[00446] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00145]<00058,001> ptr[00145] link crew=nil[65535], parent=nil[65535]
    [00447] (     Rifle Squad) UNIT leader=[00447] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00145]<00058,002> ptr[00145] link crew=nil[65535], parent=nil[65535]
    [00448] (     Rifle Squad) UNIT leader=[00448] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00146]<00059,000> ptr[00146] link crew=nil[65535], parent=nil[65535]
    [00449] (     Rifle Squad) UNIT leader=[00449] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00146]<00059,001> ptr[00146] link crew=nil[65535], parent=nil[65535]
    [00450] (     Rifle Squad) UNIT leader=[00450] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00146]<00059,002> ptr[00146] link crew=nil[65535], parent=nil[65535]
    [00451] (     Rifle Squad) UNIT leader=[00451] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00147]<00060,000> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00452] (     Rifle Squad) UNIT leader=[00452] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00147]<00060,001> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00453] (     Rifle Squad) UNIT leader=[00453] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00147]<00060,002> ptr[00147] link crew=nil[65535], parent=nil[65535]
    [00454] (  wz.35 AT-Rifle) UNIT leader=[00454] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00148]<00061,000> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00455] (  wz.35 AT-Rifle) UNIT leader=[00455] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00148]<00061,001> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00456] (  wz.35 AT-Rifle) UNIT leader=[00456] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00148]<00061,002> ptr[00148] link crew=nil[65535], parent=nil[65535]
    [00457] (             7TP) UNIT leader=[00457] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00149]<00062,000> ptr[00149] link crew=nil[65535], parent=nil[65535]
    [00458] (             7TP) UNIT leader=[00458] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00149]<00062,001> ptr[00149] link crew=nil[65535], parent=nil[65535]
    [00459] (             7TP) UNIT leader=[00459] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00149]<00062,002> ptr[00149] link crew=nil[65535], parent=nil[65535]
    [00460] (             7TP) UNIT leader=[00460] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00149]<00062,003> ptr[00149] link crew=nil[65535], parent=nil[65535]
    [00461] (             7TP) UNIT leader=[00461] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00459] F[00149]<00062,004> ptr[00149] link crew=nil[65535], parent=nil[65535]
    [00462] (     75mm FG Bty) UNIT leader=[00462] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00150]<00063,000> ptr[00150] link crew=nil[65535], parent=nil[65535]
    [00463] (        Marksman) UNIT leader=[00463] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00257] F[00151]<00064,000> ptr[00151] link crew=nil[65535], parent=nil[65535]
    [00464] (          Patrol) UNIT leader=[00464] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00152]<00065,000> ptr[00152] link crew=nil[65535], parent=nil[65535]
    [00465] (          Patrol) UNIT leader=[00465] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00152]<00065,001> ptr[00152] link crew=nil[65535], parent=nil[65535]
    [00466] (     Rifle Squad) UNIT leader=[00466] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00153]<00066,000> ptr[00153] link crew=nil[65535], parent=nil[65535]
    [00467] (      GL Section) UNIT leader=[00467] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00153]<00066,001> ptr[00153] link crew=nil[65535], parent=nil[65535]
    [00468] (     Rifle Squad) UNIT leader=[00468] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00154]<00067,000> ptr[00154] link crew=nil[65535], parent=nil[65535]
    [00469] (     Rifle Squad) UNIT leader=[00469] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00154]<00067,001> ptr[00154] link crew=nil[65535], parent=nil[65535]
    [00470] (     Rifle Squad) UNIT leader=[00470] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00154]<00067,002> ptr[00154] link crew=nil[65535], parent=nil[65535]
    [00471] (     Rifle Squad) UNIT leader=[00471] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00155]<00068,000> ptr[00155] link crew=nil[65535], parent=nil[65535]
    [00472] (     Rifle Squad) UNIT leader=[00472] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00155]<00068,001> ptr[00155] link crew=nil[65535], parent=nil[65535]
    [00473] (     Rifle Squad) UNIT leader=[00473] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00155]<00068,002> ptr[00155] link crew=nil[65535], parent=nil[65535]
    [00474] (     Rifle Squad) UNIT leader=[00474] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00156]<00069,000> ptr[00156] link crew=nil[65535], parent=nil[65535]
