----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
find_formations: [00235] SKIPPED (no name)
find_formations: [00236] SKIPPED (no name)
find_formations: [00237] SKIPPED (no name)
find_formations: [00238] SKIPPED (no name)
find_formations: [00239] SKIPPED (no name)
find_formations: [00240] SKIPPED (no name)
find_formations: [00241] SKIPPED (no name)
find_formations: [00242] SKIPPED (no name)
find_formations: [00243] SKIPPED (no name)
find_formations: [00244] SKIPPED (no name)
find_formations: [00245] SKIPPED (no name)
find_formations: [00246] SKIPPED (no name)
find_formations: [00247] SKIPPED (no name)
find_formations: [00248] SKIPPED (no name)
find_formations: [00249] SKIPPED (no name)
find_formations: [00250] SKIPPED (no name)
find_formations: [00251] SKIPPED (no name)
find_formations: [00252] SKIPPED (no name)
find_formations: [00253] SKIPPED (no name)
find_formations: [00254] SKIPPED (no name)
find_formations: [00255] SKIPPED (no name)
find_formations: [00256] SKIPPED (no name)
find_formations: [00257] SKIPPED (no name)
find_formations: [00258] SKIPPED (no name)
find_formations: [00259] SKIPPED (no name)
find_formations: [00260] SKIPPED (no name)
find_formations: [00261] SKIPPED (no name)
find_formations: [00262] SKIPPED (no name)
find_formations: [00263] SKIPPED (no name)
find_formations: [00264] SKIPPED (no name)
find_formations: [00265] SKIPPED (no name)
find_formations: [00266] SKIPPED (no name)
find_formations: [00267] SKIPPED (no name)
find_formations: [00268] SKIPPED (no name)
find_formations: [00269] SKIPPED (no name)
find_formations: [00270] SKIPPED (no name)
find_formations: [00271] SKIPPED (no name)
find_formations: [00272] SKIPPED (no name)
find_formations: [00273] SKIPPED (no name)
find_formations: [00274] SKIPPED (no name)
find_formations: [00275] SKIPPED (no name)
find_formations: [00276] SKIPPED (no name)
find_formations: [00277] SKIPPED (no name)
find_formations: [00278] SKIPPED (no name)
find_formations: [00279] SKIPPED (no name)
find_formations: [00280] SKIPPED (no name)
find_formations: [00281] SKIPPED (no name)
find_formations: [00282] SKIPPED (no name)
find_formations: [00283] SKIPPED (no name)
find_formations: [00284] SKIPPED (no name)
find_formations: [00285] SKIPPED (no name)
find_formations: [00286] SKIPPED (no name)
find_formations: [00287] SKIPPED (no name)
find_formations: [00288] SKIPPED (no name)
find_formations: [00289] SKIPPED (no name)
find_formations: [00290] SKIPPED (no name)
find_formations: [00291] SKIPPED (no name)
find_formations: [00292] SKIPPED (no name)
find_formations: [00293] SKIPPED (no name)
find_formations: [00294] SKIPPED (no name)
find_formations: [00295] SKIPPED (no name)
find_formations: [00296] SKIPPED (no name)
find_formations: [00297] SKIPPED (no name)
find_formations: [00298] SKIPPED (no name)
find_formations: [00299] SKIPPED (no name)
find_formations: [00300] SKIPPED (no name)
find_formations: [00301] SKIPPED (no name)
find_formations: [00302] SKIPPED (no name)
find_formations: [00303] SKIPPED (no name)
find_formations: [00304] SKIPPED (no name)
find_formations: [00305] SKIPPED (no name)
find_formations: [00306] SKIPPED (no name)
find_formations: [00307] SKIPPED (no name)
find_formations: [00308] SKIPPED (no name)
find_formations: [00309] SKIPPED (no name)
find_formations: [00310] SKIPPED (no name)
find_formations: [00311] SKIPPED (no name)
find_formations: [00312] SKIPPED (no name)
find_formations: [00313] SKIPPED (no name)
find_formations: [00314] SKIPPED (no name)
find_formations: [00315] SKIPPED (no name)
find_formations: [00316] SKIPPED (no name)
find_formations: [00317] SKIPPED (no name)
find_formations: [00318] SKIPPED (no name)
find_formations: [00319] SKIPPED (no name)
find_formations: [00320] SKIPPED (no name)
find_formations: [00321] SKIPPED (no name)
find_formations: [00322] SKIPPED (no name)
find_formations: [00323] SKIPPED (no name)
find_formations: [00324] SKIPPED (no name)
find_formations: [00325] SKIPPED (no name)
find_formations: [00326] SKIPPED (no name)
find_formations: [00327] SKIPPED (no name)
find_formations: [00328] SKIPPED (no name)
find_formations: [00329] SKIPPED (no name)
find_formations: [00330] SKIPPED (no name)
find_formations: [00331] SKIPPED (no name)
find_formations: [00332] SKIPPED (no name)
find_formations: [00333] SKIPPED (no name)
find_formations: [00334] SKIPPED (no name)
find_formations: [00335] SKIPPED (no name)
find_formations: [00336] SKIPPED (no name)
find_formations: [00337] SKIPPED (no name)
find_formations: [00338] SKIPPED (no name)
find_formations: [00339] SKIPPED (no name)
find_formations: [00340] SKIPPED (no name)
find_formations: [00341] SKIPPED (no name)
find_formations: [00342] SKIPPED (no name)
find_formations: [00343] SKIPPED (no name)
find_formations: [00344] SKIPPED (no name)
find_formations: [00345] SKIPPED (no name)
find_formations: [00346] SKIPPED (no name)
find_formations: [00347] SKIPPED (no name)
find_formations: [00348] SKIPPED (no name)
find_formations: [00349] SKIPPED (no name)
find_formations: [00350] SKIPPED (no name)
find_formations: [00351] SKIPPED (no name)
find_formations: [00352] SKIPPED (no name)
find_formations: [00353] SKIPPED (no name)
find_formations: [00354] SKIPPED (no name)
find_formations: [00355] SKIPPED (no name)
find_formations: [00356] SKIPPED (no name)
find_formations: [00357] SKIPPED (no name)
find_formations: [00358] SKIPPED (no name)
find_formations: [00359] SKIPPED (no name)
find_formations: [00360] SKIPPED (no name)
find_formations: [00361] SKIPPED (no name)
find_formations: [00362] SKIPPED (no name)
find_formations: [00363] SKIPPED (no name)
find_formations: [00364] SKIPPED (no name)
find_formations: [00365] SKIPPED (no name)
find_formations: [00366] SKIPPED (no name)
find_formations: [00367] SKIPPED (no name)
find_formations: [00368] SKIPPED (no name)
find_formations: [00369] SKIPPED (no name)
find_formations: [00370] SKIPPED (no name)
find_formations: [00371] SKIPPED (no name)
find_formations: [00372] SKIPPED (no name)
find_formations: [00373] SKIPPED (no name)
find_formations: [00374] SKIPPED (no name)
find_formations: [00375] SKIPPED (no name)
find_formations: [00376] SKIPPED (no name)
find_formations: [00377] SKIPPED (no name)
find_formations: [00378] SKIPPED (no name)
find_formations: [00379] SKIPPED (no name)
find_formations: [00380] SKIPPED (no name)
find_formations: [00381] SKIPPED (no name)
find_formations: [00382] SKIPPED (no name)
find_formations: [00383] SKIPPED (no name)
find_formations: [00384] SKIPPED (no name)
find_formations: [00385] SKIPPED (no name)
find_formations: [00386] SKIPPED (no name)
find_formations: [00387] SKIPPED (no name)
find_formations: [00388] SKIPPED (no name)
find_formations: [00389] SKIPPED (no name)
find_formations: [00390] SKIPPED (no name)
find_formations: [00391] SKIPPED (no name)
find_formations: [00392] SKIPPED (no name)
find_formations: [00393] SKIPPED (no name)
find_formations: [00394] SKIPPED (no name)
find_formations: [00395] SKIPPED (no name)
find_formations: [00396] SKIPPED (no name)
find_formations: [00397] SKIPPED (no name)
find_formations: [00398] SKIPPED (no name)
find_formations: [00399] SKIPPED (no name)
find_formations: cnt=21
find_candidate_units: player #0
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<016> V=1 (      Kommandeur) UNIT #0 F<00000,000> CANDIDATE
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<016> V=1 (    10cm NbW Grp) UNIT #0 F<00001,000> CANDIDATE
find_candidate_units: [00002] F[00001]<001> C<65535> L<00002> O<016> V=1 (    10cm NbW Grp) UNIT #0 F<00001,001> CANDIDATE
find_candidate_units: [00003] F[00002]<000> C<65535> L<00003> O<016> V=1 (     8cm GrW Grp) UNIT #0 F<00002,000> CANDIDATE
find_candidate_units: [00004] F[00002]<001> C<65535> L<00004> O<016> V=1 (     8cm GrW Grp) UNIT #0 F<00002,001> CANDIDATE
find_candidate_units: [00005] F[00002]<002> C<65535> L<00005> O<016> V=1 (     8cm GrW Grp) UNIT #0 F<00002,002> CANDIDATE
find_candidate_units: [00006] F[00003]<000> C<65535> L<00006> O<016> V=1 (    MG34 HMG (2)) UNIT #0 F<00003,000> CANDIDATE
find_candidate_units: [00007] F[00003]<001> C<65535> L<00007> O<016> V=1 (    MG34 HMG (2)) UNIT #0 F<00003,001> CANDIDATE
find_candidate_units: [00008] F[00004]<000> C<65535> L<00008> O<016> V=1 (    MG34 HMG (2)) UNIT #0 F<00004,000> CANDIDATE
find_candidate_units: [00009] F[00004]<001> C<65535> L<00009> O<016> V=1 (    MG34 HMG (2)) UNIT #0 F<00004,001> CANDIDATE
find_candidate_units: [00010] F[00005]<000> C<65535> L<00010> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00005,000> CANDIDATE
find_candidate_units: [00011] F[00006]<000> C<65535> L<00011> O<016> V=1 (    MG34 MMG (1)) UNIT #0 F<00006,000> CANDIDATE
find_candidate_units: [00012] F[00006]<001> C<65535> L<00012> O<016> V=1 (    MG34 MMG (1)) UNIT #0 F<00006,001> CANDIDATE
find_candidate_units: [00013] F[00007]<000> C<65535> L<00013> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00007,000> CANDIDATE
find_candidate_units: [00014] F[00007]<001> C<65535> L<00014> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00007,001> CANDIDATE
find_candidate_units: [00015] F[00007]<002> C<65535> L<00015> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00007,002> CANDIDATE
find_candidate_units: [00016] F[00007]<003> C<65535> L<00016> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00007,003> CANDIDATE
find_candidate_units: [00017] F[00008]<000> C<65535> L<00017> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00008,000> CANDIDATE
find_candidate_units: [00018] F[00008]<001> C<65535> L<00018> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00008,001> CANDIDATE
find_candidate_units: [00019] F[00008]<002> C<65535> L<00019> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00008,002> CANDIDATE
find_candidate_units: [00020] F[00008]<003> C<65535> L<00020> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00008,003> CANDIDATE
find_candidate_units: [00021] F[00009]<000> C<65535> L<00021> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00009,000> CANDIDATE
find_candidate_units: [00022] F[00009]<001> C<65535> L<00022> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00009,001> CANDIDATE
find_candidate_units: [00023] F[00009]<002> C<65535> L<00023> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00009,002> CANDIDATE
find_candidate_units: [00024] F[00009]<003> C<65535> L<00024> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00009,003> CANDIDATE
find_candidate_units: [00025] F[00010]<000> C<65535> L<00025> O<016> V=1 (          PzB 39) UNIT #0 F<00010,000> CANDIDATE
find_candidate_units: [00026] F[00010]<001> C<65535> L<00026> O<016> V=1 (          PzB 39) UNIT #0 F<00010,001> CANDIDATE
find_candidate_units: [00027] F[00010]<002> C<65535> L<00027> O<016> V=1 (          PzB 39) UNIT #0 F<00010,002> CANDIDATE
find_candidate_units: [00028] F[00011]<000> C<65535> L<00028> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00011,000> CANDIDATE
find_candidate_units: [00029] F[00012]<000> C<65535> L<00029> O<016> V=1 (    MG34 MMG (1)) UNIT #0 F<00012,000> CANDIDATE
find_candidate_units: [00030] F[00012]<001> C<65535> L<00030> O<016> V=1 (    MG34 MMG (1)) UNIT #0 F<00012,001> CANDIDATE
find_candidate_units: [00031] F[00013]<000> C<65535> L<00031> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00013,000> CANDIDATE
find_candidate_units: [00032] F[00013]<001> C<65535> L<00032> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00013,001> CANDIDATE
find_candidate_units: [00033] F[00013]<002> C<65535> L<00033> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00013,002> CANDIDATE
find_candidate_units: [00034] F[00013]<003> C<65535> L<00034> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00013,003> CANDIDATE
find_candidate_units: [00035] F[00014]<000> C<65535> L<00035> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00014,000> CANDIDATE
find_candidate_units: [00036] F[00014]<001> C<65535> L<00036> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00014,001> CANDIDATE
find_candidate_units: [00037] F[00014]<002> C<65535> L<00037> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00014,002> CANDIDATE
find_candidate_units: [00038] F[00014]<003> C<65535> L<00038> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00014,003> CANDIDATE
find_candidate_units: [00039] F[00015]<000> C<65535> L<00039> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00015,000> CANDIDATE
find_candidate_units: [00040] F[00015]<001> C<65535> L<00040> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00015,001> CANDIDATE
find_candidate_units: [00041] F[00015]<002> C<65535> L<00041> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00015,002> CANDIDATE
find_candidate_units: [00042] F[00015]<003> C<65535> L<00042> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00015,003> CANDIDATE
find_candidate_units: [00043] F[00016]<000> C<65535> L<00043> O<016> V=1 (          PzB 39) UNIT #0 F<00016,000> CANDIDATE
find_candidate_units: [00044] F[00016]<001> C<65535> L<00044> O<016> V=1 (          PzB 39) UNIT #0 F<00016,001> CANDIDATE
find_candidate_units: [00045] F[00016]<002> C<65535> L<00045> O<016> V=1 (          PzB 39) UNIT #0 F<00016,002> CANDIDATE
find_candidate_units: [00046] F[00017]<000> C<65535> L<00046> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00017,000> CANDIDATE
find_candidate_units: [00047] F[00018]<000> C<65535> L<00047> O<016> V=1 (    MG34 MMG (1)) UNIT #0 F<00018,000> CANDIDATE
find_candidate_units: [00048] F[00018]<001> C<65535> L<00048> O<016> V=1 (    MG34 MMG (1)) UNIT #0 F<00018,001> CANDIDATE
find_candidate_units: [00049] F[00019]<000> C<65535> L<00049> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00019,000> CANDIDATE
find_candidate_units: [00050] F[00019]<001> C<65535> L<00050> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00019,001> CANDIDATE
find_candidate_units: [00051] F[00019]<002> C<65535> L<00051> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00019,002> CANDIDATE
find_candidate_units: [00052] F[00019]<003> C<65535> L<00052> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00019,003> CANDIDATE
find_candidate_units: [00053] F[00020]<000> C<65535> L<00053> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00020,000> CANDIDATE
find_candidate_units: [00054] F[00020]<001> C<65535> L<00054> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00020,001> CANDIDATE
find_candidate_units: [00055] F[00020]<002> C<65535> L<00055> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00020,002> CANDIDATE
find_candidate_units: [00056] F[00020]<003> C<65535> L<00056> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00020,003> CANDIDATE
find_candidate_units: [00057] F[00021]<000> C<65535> L<00057> O<016> V=1 ( (sw) Inf Gruppe) UNIT #0 F<00021,000> CANDIDATE
find_candidate_units: [00058] F[00021]<001> C<65535> L<00058> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00021,001> CANDIDATE
find_candidate_units: [00059] F[00021]<002> C<65535> L<00059> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00021,002> CANDIDATE
find_candidate_units: [00060] F[00021]<003> C<65535> L<00060> O<016> V=1 (  Infanterie Grp) UNIT #0 F<00021,003> CANDIDATE
find_candidate_units: [00061] F[00022]<000> C<65535> L<00061> O<016> V=1 (          PzB 39) UNIT #0 F<00022,000> CANDIDATE
find_candidate_units: [00062] F[00022]<001> C<65535> L<00062> O<016> V=1 (          PzB 39) UNIT #0 F<00022,001> CANDIDATE
find_candidate_units: [00063] F[00022]<002> C<65535> L<00063> O<016> V=1 (          PzB 39) UNIT #0 F<00022,002> CANDIDATE
find_candidate_units: [00064] F[00023]<000> C<65535> L<00064> O<016> V=1 (          Hs 126) UNIT #0 F<00023,000> CANDIDATE
find_candidate_units: [00065] F[00024]<000> C<65535> L<00065> O<016> V=1 (      Opel Blitz) UNIT #0 F<00024,000> CANDIDATE
find_candidate_units: [00066] F[00024]<001> C<65535> L<00066> O<016> V=1 (      Opel Blitz) UNIT #0 F<00024,001> CANDIDATE
find_candidate_units: [00067] F[00024]<002> C<65535> L<00067> O<016> V=1 (      Opel Blitz) UNIT #0 F<00024,002> CANDIDATE
find_candidate_units: [00068] F[00024]<003> C<65535> L<00068> O<016> V=1 (      Opel Blitz) UNIT #0 F<00024,003> CANDIDATE
find_candidate_units: [00069] F[00025]<000> C<65535> L<00069> O<016> V=1 (      Opel Blitz) UNIT #0 F<00025,000> CANDIDATE
find_candidate_units: [00070] F[00025]<001> C<65535> L<00070> O<016> V=1 (      Opel Blitz) UNIT #0 F<00025,001> CANDIDATE
find_candidate_units: [00071] F[00025]<002> C<65535> L<00071> O<016> V=1 (      Opel Blitz) UNIT #0 F<00025,002> CANDIDATE
find_candidate_units: [00072] F[00025]<003> C<65535> L<00072> O<016> V=1 (      Opel Blitz) UNIT #0 F<00025,003> CANDIDATE
find_candidate_units: [00073] F[00026]<000> C<65535> L<00073> O<016> V=1 ( StuG III Ausf.E) UNIT #0 F<00026,000> CANDIDATE
find_candidate_units: [00074] F[00026]<001> C<65535> L<00074> O<016> V=1 ( StuG III Ausf.E) UNIT #0 F<00026,001> CANDIDATE
find_candidate_units: [00075] F[00027]<000> C<65535> L<00075> O<016> V=1 (     SdKfz 251/9) UNIT #0 F<00027,000> CANDIDATE
find_candidate_units: [00076] F[00027]<001> C<65535> L<00076> O<016> V=1 (     SdKfz 251/9) UNIT #0 F<00027,001> CANDIDATE
find_candidate_units: [00077] F[00028]<000> C<65535> L<00077> O<011> V=1 (       Soviet HQ) SKIPPED: invalid formation reference
find_candidate_units: [00078] F[00029]<000> C<65535> L<00078> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00079] F[00029]<001> C<65535> L<00079> O<011> V=1 ( 82mm Mortar Sec) SKIPPED: invalid formation reference
find_candidate_units: [00080] F[00030]<000> C<65535> L<00080> O<011> V=1 (  Maxim(x2) AAMG) SKIPPED: invalid formation reference
find_candidate_units: [00081] F[00030]<001> C<65535> L<00081> O<011> V=1 (  Maxim(x2) AAMG) SKIPPED: invalid formation reference
find_candidate_units: [00082] F[00030]<002> C<65535> L<00082> O<011> V=1 (  Maxim(x2) AAMG) SKIPPED: invalid formation reference
find_candidate_units: [00083] F[00031]<000> C<65535> L<00083> O<011> V=1 ( 76.2mm obr36 FG) SKIPPED: invalid formation reference
find_candidate_units: [00084] F[00031]<001> C<65535> L<00084> O<011> V=1 ( 76.2mm obr36 FG) SKIPPED: invalid formation reference
find_candidate_units: [00085] F[00031]<002> C<65535> L<00085> O<011> V=1 ( 76.2mm obr36 FG) SKIPPED: invalid formation reference
find_candidate_units: [00086] F[00031]<003> C<65535> L<00086> O<011> V=1 ( 76.2mm obr36 FG) SKIPPED: invalid formation reference
find_candidate_units: [00087] F[00032]<000> C<65535> L<00087> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00088] F[00032]<001> C<65535> L<00088> O<011> V=1 (   DS-39 MMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00089] F[00033]<000> C<65535> L<00089> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00090] F[00033]<001> C<65535> L<00090> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00091] F[00033]<002> C<65535> L<00091> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00092] F[00033]<003> C<65535> L<00092> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00093] F[00034]<000> C<65535> L<00093> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00094] F[00034]<001> C<65535> L<00094> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00095] F[00034]<002> C<65535> L<00095> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00096] F[00034]<003> C<65535> L<00096> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
