----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
    [00270] (     37mm AT-Gun) UNIT leader=[00270] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00082]<00011,001> ptr[00082] link crew=nil[65535], parent=nil[65535]
    [00271] (     37mm AT-Gun) UNIT leader=[00271] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00400] F[00082]<00011,002> ptr[00082] link crew=nil[65535], parent=nil[65535]
    [00272] (     40mm Bofors) UNIT leader=[00272] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00415] F[00083]<00012,000> ptr[00083] link crew=nil[65535], parent=nil[65535]
    [00273] (     40mm Bofors) UNIT leader=[00273] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00415] F[00083]<00012,001> ptr[00083] link crew=nil[65535], parent=nil[65535]
    [00274] (  Taczanka wz.30) UNIT leader=[00274] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00548] F[00084]<00013,000> ptr[00084] link crew=nil[65535], parent=nil[65535]
    [00275] (  Taczanka wz.30) UNIT leader=[00275] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00548] F[00084]<00013,001> ptr[00084] link crew=nil[65535], parent=nil[65535]
    [00276] (  Taczanka wz.30) UNIT leader=[00276] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00548] F[00084]<00013,002> ptr[00084] link crew=nil[65535], parent=nil[65535]
    [00277] (    81mm Mortars) UNIT leader=[00277] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00333] F[00085]<00014,000> ptr[00085] link crew=nil[65535], parent=nil[65535]
    [00278] ( Vickers E typ B) UNIT leader=[00278] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00086]<00015,000> ptr[00086] link crew=nil[65535], parent=nil[65535]
    [00279] ( Vickers E typ B) UNIT leader=[00279] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00087]<00016,000> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00280] ( Vickers E typ B) UNIT leader=[00280] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00087]<00016,001> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00281] ( Vickers E typ B) UNIT leader=[00281] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00087]<00016,002> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00282] ( Vickers E typ A) UNIT leader=[00282] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00087]<00016,003> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00283] ( Vickers E typ A) UNIT leader=[00283] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00087]<00016,004> ptr[00087] link crew=nil[65535], parent=nil[65535]
    [00284] ( Vickers E typ B) UNIT leader=[00284] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00088]<00017,000> ptr[00088] link crew=nil[65535], parent=nil[65535]
    [00285] ( Vickers E typ B) UNIT leader=[00685] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00088]<00017,001> ptr[00088] link crew=ptr[00685], parent=ptr[00685]
    [00286] ( Vickers E typ B) UNIT leader=[00286] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00088]<00017,002> ptr[00088] link crew=nil[65535], parent=nil[65535]
    [00287] ( Vickers E typ A) UNIT leader=[00287] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00088]<00017,003> ptr[00088] link crew=nil[65535], parent=nil[65535]
    [00288] ( Vickers E typ A) UNIT leader=[00288] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00088]<00017,004> ptr[00088] link crew=nil[65535], parent=nil[65535]
    [00289] ( Vickers E typ B) UNIT leader=[00289] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00089]<00018,000> ptr[00089] link crew=nil[65535], parent=nil[65535]
    [00290] ( Vickers E typ B) UNIT leader=[00290] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00089]<00018,001> ptr[00089] link crew=nil[65535], parent=nil[65535]
    [00291] ( Vickers E typ B) UNIT leader=[00688] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00089]<00018,002> ptr[00089] link crew=ptr[00688], parent=ptr[00688]
    [00292] ( Vickers E typ A) UNIT leader=[00292] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00089]<00018,003> ptr[00089] link crew=nil[65535], parent=nil[65535]
    [00293] ( Vickers E typ A) UNIT leader=[00687] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00089]<00018,004> ptr[00089] link crew=ptr[00687], parent=ptr[00687]
    [00294] (         TKS nkm) UNIT leader=[00691] abandoned=1 loader<65535> vrf=N vrfneed=N  OOB 002: [00427] F[00090]<00019,000> ptr[00090] link crew=ptr[00691], parent=ptr[00691]
    [00295] (         TKS nkm) UNIT leader=[00295] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00427] F[00090]<00019,001> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00296] (            TK-S) UNIT leader=[00296] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00090]<00019,002> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00297] (            TK-S) UNIT leader=[00297] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00090]<00019,003> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00298] (            TK-S) UNIT leader=[00298] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00090]<00019,004> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00299] (            TK-S) UNIT leader=[00299] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00426] F[00090]<00019,005> ptr[00090] link crew=nil[65535], parent=nil[65535]
    [00300] ( 105mm Gun Bty-3) UNIT leader=[00300] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00099] F[00091]<00020,000> ptr[00091] link crew=nil[65535], parent=nil[65535]
    [00301] (    Wz.34 (37mm)) UNIT leader=[00301] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00575] F[00092]<00021,000> ptr[00092] link crew=nil[65535], parent=nil[65535]
    [00302] (        Wz.34 II) UNIT leader=[00302] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00092]<00021,001> ptr[00092] link crew=nil[65535], parent=nil[65535]
    [00303] (        Wz.34 II) UNIT leader=[00303] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00680] F[00092]<00021,002> ptr[00092] link crew=nil[65535], parent=nil[65535]
    [00304] (        Marksman) UNIT leader=[00304] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00257] F[00093]<00022,000> ptr[00093] link crew=nil[65535], parent=nil[65535]
    [00305] (          Patrol) UNIT leader=[00305] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00094]<00023,000> ptr[00094] link crew=nil[65535], parent=nil[65535]
    [00306] (          Patrol) UNIT leader=[00306] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00094]<00023,001> ptr[00094] link crew=nil[65535], parent=nil[65535]
    [00307] (     75mm FG Bty) UNIT leader=[00307] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00329] F[00095]<00024,000> ptr[00095] link crew=nil[65535], parent=nil[65535]
    [00308] (  Cavalry Scouts) UNIT leader=[00308] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00096]<00025,000> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00309] (     Cavalry Sec) UNIT leader=[00309] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00316] F[00096]<00025,001> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00310] (     Cavalry Sec) UNIT leader=[00310] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00096]<00025,002> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00311] (  Cavalry Scouts) UNIT leader=[00311] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00096]<00025,003> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00312] (     Cavalry Sec) UNIT leader=[00312] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00096]<00025,004> ptr[00096] link crew=nil[65535], parent=nil[65535]
    [00313] (     Rifle Squad) UNIT leader=[00313] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00097]<00026,000> ptr[00097] link crew=nil[65535], parent=nil[65535]
    [00314] (      GL Section) UNIT leader=[00314] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00097]<00026,001> ptr[00097] link crew=nil[65535], parent=nil[65535]
    [00315] (     Rifle Squad) UNIT leader=[00315] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00098]<00027,000> ptr[00098] link crew=nil[65535], parent=nil[65535]
    [00316] (     Rifle Squad) UNIT leader=[00316] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00098]<00027,001> ptr[00098] link crew=nil[65535], parent=nil[65535]
    [00317] (     Rifle Squad) UNIT leader=[00317] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00098]<00027,002> ptr[00098] link crew=nil[65535], parent=nil[65535]
    [00318] (     Rifle Squad) UNIT leader=[00318] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00099]<00028,000> ptr[00099] link crew=nil[65535], parent=nil[65535]
    [00319] (     Rifle Squad) UNIT leader=[00319] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00099]<00028,001> ptr[00099] link crew=nil[65535], parent=nil[65535]
    [00320] (     Rifle Squad) UNIT leader=[00320] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00099]<00028,002> ptr[00099] link crew=nil[65535], parent=nil[65535]
    [00321] (     Rifle Squad) UNIT leader=[00321] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00100]<00029,000> ptr[00100] link crew=nil[65535], parent=nil[65535]
    [00322] (     Rifle Squad) UNIT leader=[00322] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00100]<00029,001> ptr[00100] link crew=nil[65535], parent=nil[65535]
    [00323] (     Rifle Squad) UNIT leader=[00323] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00100]<00029,002> ptr[00100] link crew=nil[65535], parent=nil[65535]
    [00324] (     Rifle Squad) UNIT leader=[00324] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00286] F[00101]<00030,000> ptr[00101] link crew=nil[65535], parent=nil[65535]
    [00325] (      GL Section) UNIT leader=[00325] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00101]<00030,001> ptr[00101] link crew=nil[65535], parent=nil[65535]
    [00326] (     Rifle Squad) UNIT leader=[00326] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00102]<00031,000> ptr[00102] link crew=nil[65535], parent=nil[65535]
    [00327] (     Rifle Squad) UNIT leader=[00327] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00102]<00031,001> ptr[00102] link crew=nil[65535], parent=nil[65535]
    [00328] (     Rifle Squad) UNIT leader=[00328] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00102]<00031,002> ptr[00102] link crew=nil[65535], parent=nil[65535]
    [00329] (     Rifle Squad) UNIT leader=[00329] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00103]<00032,000> ptr[00103] link crew=nil[65535], parent=nil[65535]
    [00330] (     Rifle Squad) UNIT leader=[00330] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00103]<00032,001> ptr[00103] link crew=nil[65535], parent=nil[65535]
    [00331] (     Rifle Squad) UNIT leader=[00331] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00103]<00032,002> ptr[00103] link crew=nil[65535], parent=nil[65535]
    [00332] (     Rifle Squad) UNIT leader=[00332] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00301] F[00104]<00033,000> ptr[00104] link crew=nil[65535], parent=nil[65535]
    [00333] (     Rifle Squad) UNIT leader=[00333] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00104]<00033,001> ptr[00104] link crew=nil[65535], parent=nil[65535]
    [00334] (     Rifle Squad) UNIT leader=[00334] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00285] F[00104]<00033,002> ptr[00104] link crew=nil[65535], parent=nil[65535]
    [00335] (     40mm Bofors) UNIT leader=[00335] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00415] F[00105]<00034,000> ptr[00105] link crew=nil[65535], parent=nil[65535]
    [00336] (     40mm Bofors) UNIT leader=[00336] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00415] F[00105]<00034,001> ptr[00105] link crew=nil[65535], parent=nil[65535]
    [00337] (  wz.14 AAMG [2]) UNIT leader=[00337] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00418] F[00106]<00035,000> ptr[00106] link crew=nil[65535], parent=nil[65535]
    [00338] (  wz.14 AAMG [2]) UNIT leader=[00338] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00418] F[00106]<00035,001> ptr[00106] link crew=nil[65535], parent=nil[65535]
    [00339] (  wz.14 AAMG [2]) UNIT leader=[00339] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00418] F[00106]<00035,002> ptr[00106] link crew=nil[65535], parent=nil[65535]
    [00340] (  wz.35 AT-Rifle) UNIT leader=[00340] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00107]<00036,000> ptr[00107] link crew=nil[65535], parent=nil[65535]
    [00341] (  wz.35 AT-Rifle) UNIT leader=[00341] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00107]<00036,001> ptr[00107] link crew=nil[65535], parent=nil[65535]
    [00342] (  wz.35 AT-Rifle) UNIT leader=[00342] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00405] F[00107]<00036,002> ptr[00107] link crew=nil[65535], parent=nil[65535]
    [00343] ( Vickers E typ B) UNIT leader=[00343] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00108]<00037,000> ptr[00108] link crew=nil[65535], parent=nil[65535]
    [00344] ( Vickers E typ B) UNIT leader=[00344] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00109]<00038,000> ptr[00109] link crew=nil[65535], parent=nil[65535]
    [00345] ( Vickers E typ B) UNIT leader=[00345] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00109]<00038,001> ptr[00109] link crew=nil[65535], parent=nil[65535]
    [00346] ( Vickers E typ B) UNIT leader=[00346] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00109]<00038,002> ptr[00109] link crew=nil[65535], parent=nil[65535]
    [00347] ( Vickers E typ A) UNIT leader=[00347] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00109]<00038,003> ptr[00109] link crew=nil[65535], parent=nil[65535]
    [00348] ( Vickers E typ A) UNIT leader=[00348] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00109]<00038,004> ptr[00109] link crew=nil[65535], parent=nil[65535]
    [00349] ( Vickers E typ B) UNIT leader=[00349] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00110]<00039,000> ptr[00110] link crew=nil[65535], parent=nil[65535]
    [00350] ( Vickers E typ B) UNIT leader=[00350] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00110]<00039,001> ptr[00110] link crew=nil[65535], parent=nil[65535]
    [00351] ( Vickers E typ B) UNIT leader=[00351] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00110]<00039,002> ptr[00110] link crew=nil[65535], parent=nil[65535]
    [00352] ( Vickers E typ A) UNIT leader=[00352] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00110]<00039,003> ptr[00110] link crew=nil[65535], parent=nil[65535]
    [00353] ( Vickers E typ A) UNIT leader=[00353] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00110]<00039,004> ptr[00110] link crew=nil[65535], parent=nil[65535]
    [00354] ( Vickers E typ B) UNIT leader=[00354] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00111]<00040,000> ptr[00111] link crew=nil[65535], parent=nil[65535]
    [00355] ( Vickers E typ B) UNIT leader=[00355] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00111]<00040,001> ptr[00111] link crew=nil[65535], parent=nil[65535]
    [00356] ( Vickers E typ B) UNIT leader=[00356] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00646] F[00111]<00040,002> ptr[00111] link crew=nil[65535], parent=nil[65535]
    [00357] ( Vickers E typ A) UNIT leader=[00357] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00111]<00040,003> ptr[00111] link crew=nil[65535], parent=nil[65535]
    [00358] ( Vickers E typ A) UNIT leader=[00358] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00642] F[00111]<00040,004> ptr[00111] link crew=nil[65535], parent=nil[65535]
    [00359] (  Cavalry Scouts) UNIT leader=[00359] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00112]<00041,000> ptr[00112] link crew=nil[65535], parent=nil[65535]
    [00360] (     Cavalry Sec) UNIT leader=[00360] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00731] F[00112]<00041,001> ptr[00112] link crew=nil[65535], parent=nil[65535]
    [00361] (     Cavalry Sec) UNIT leader=[00361] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00112]<00041,002> ptr[00112] link crew=nil[65535], parent=nil[65535]
    [00362] (  Cavalry Scouts) UNIT leader=[00362] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00315] F[00112]<00041,003> ptr[00112] link crew=nil[65535], parent=nil[65535]
    [00363] (     Cavalry Sec) UNIT leader=[00363] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00317] F[00112]<00041,004> ptr[00112] link crew=nil[65535], parent=nil[65535]
    [00364] ( 105mm Gun Bty-3) UNIT leader=[00364] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00330] F[00113]<00042,000> ptr[00113] link crew=nil[65535], parent=nil[65535]
    [00365] (          Sniper) UNIT leader=[00365] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00309] F[00114]<00043,000> ptr[00114] link crew=nil[65535], parent=nil[65535]
    [00366] (          Patrol) UNIT leader=[00366] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00115]<00044,000> ptr[00115] link crew=nil[65535], parent=nil[65535]
    [00367] (          Patrol) UNIT leader=[00367] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00313] F[00115]<00044,001> ptr[00115] link crew=nil[65535], parent=nil[65535]
    [00368] (     Rifle Squad) UNIT leader=[00368] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00305] F[00116]<00045,000> ptr[00116] link crew=nil[65535], parent=nil[65535]
    [00369] (      GL Section) UNIT leader=[00369] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00271] F[00116]<00045,001> ptr[00116] link crew=nil[65535], parent=nil[65535]
    [00370] (     Rifle Squad) UNIT leader=[00370] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 002: [00300] F[00117]<00046,000> ptr[00117] link crew=nil[65535], parent=nil[65535]
