RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
{ 119} RID=0167, FRID=0070, FMID=0028, FSID=04, leader=0167, crew=ffff, loader=ffff, target=ffff <Renault FT>
{ 120} RID=0168, FRID=0071, FMID=0029, FSID=00, leader=0168, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 121} RID=0169, FRID=0071, FMID=0029, FSID=01, leader=0169, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 122} RID=016a, FRID=0071, FMID=0029, FSID=02, leader=016a, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 123} RID=016b, FRID=0071, FMID=0029, FSID=03, leader=016b, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 124} RID=016c, FRID=0071, FMID=0029, FSID=04, leader=016c, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 125} RID=016d, FRID=0071, FMID=0029, FSID=05, leader=016d, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 126} RID=016e, FRID=0072, FMID=002a, FSID=00, leader=016e, crew=ffff, loader=ffff, target=ffff <155mm How Bty-3>
{ 127} RID=016f, FRID=0073, FMID=002b, FSID=00, leader=016f, crew=ffff, loader=ffff, target=ffff <Marksman>
{ 128} RID=0170, FRID=0074, FMID=002c, FSID=00, leader=0170, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 129} RID=0171, FRID=0074, FMID=002c, FSID=01, leader=0171, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 130} RID=0172, FRID=0075, FMID=002d, FSID=00, leader=0172, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 131} RID=0173, FRID=0075, FMID=002d, FSID=01, leader=0173, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 132} RID=0174, FRID=0076, FMID=002e, FSID=00, leader=0174, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 133} RID=0175, FRID=0076, FMID=002e, FSID=01, leader=0175, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 134} RID=0176, FRID=0076, FMID=002e, FSID=02, leader=0176, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 135} RID=0177, FRID=0077, FMID=002f, FSID=00, leader=0177, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 136} RID=0178, FRID=0077, FMID=002f, FSID=01, leader=0178, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 137} RID=0179, FRID=0077, FMID=002f, FSID=02, leader=0179, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 138} RID=017a, FRID=0078, FMID=0030, FSID=00, leader=017a, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 139} RID=017b, FRID=0078, FMID=0030, FSID=01, leader=017b, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 140} RID=017c, FRID=0078, FMID=0030, FSID=02, leader=017c, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 141} RID=017d, FRID=0079, FMID=0031, FSID=00, leader=017d, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 142} RID=017e, FRID=0079, FMID=0031, FSID=01, leader=017e, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 143} RID=017f, FRID=0079, FMID=0031, FSID=02, leader=017f, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 144} RID=0180, FRID=007a, FMID=0032, FSID=00, leader=0180, crew=ffff, loader=ffff, target=ffff <40mm Bofors>
{ 145} RID=0181, FRID=007a, FMID=0032, FSID=01, leader=0181, crew=ffff, loader=ffff, target=ffff <40mm Bofors>
{ 146} RID=0182, FRID=007b, FMID=0033, FSID=00, leader=0182, crew=ffff, loader=ffff, target=ffff <Taczanka wz.28>
{ 147} RID=0183, FRID=007b, FMID=0033, FSID=01, leader=0183, crew=ffff, loader=ffff, target=ffff <Taczanka wz.28>
{ 148} RID=0184, FRID=007b, FMID=0033, FSID=02, leader=0184, crew=ffff, loader=ffff, target=ffff <Taczanka wz.28>
{ 149} RID=0185, FRID=007c, FMID=0034, FSID=00, leader=0185, crew=ffff, loader=ffff, target=ffff <81mm Mortars>
{ 150} RID=0186, FRID=007d, FMID=0035, FSID=00, leader=0186, crew=ffff, loader=ffff, target=ffff <wz.35 AT-Rifle>
{ 151} RID=0187, FRID=007d, FMID=0035, FSID=01, leader=0187, crew=ffff, loader=ffff, target=ffff <wz.35 AT-Rifle>
{ 152} RID=0188, FRID=007d, FMID=0035, FSID=02, leader=0188, crew=ffff, loader=ffff, target=ffff <wz.35 AT-Rifle>
{ 153} RID=0189, FRID=007e, FMID=0036, FSID=00, leader=0189, crew=ffff, loader=ffff, target=ffff <7TP>
{ 154} RID=018a, FRID=007e, FMID=0036, FSID=01, leader=018a, crew=ffff, loader=ffff, target=ffff <7TP>
{ 155} RID=018b, FRID=007f, FMID=0037, FSID=00, leader=018b, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 156} RID=018c, FRID=007f, FMID=0037, FSID=01, leader=018c, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 157} RID=018d, FRID=007f, FMID=0037, FSID=02, leader=018d, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 158} RID=018e, FRID=007f, FMID=0037, FSID=03, leader=018e, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 159} RID=018f, FRID=007f, FMID=0037, FSID=04, leader=018f, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 160} RID=0190, FRID=007f, FMID=0037, FSID=05, leader=0190, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 161} RID=0191, FRID=0080, FMID=0038, FSID=00, leader=0191, crew=ffff, loader=ffff, target=ffff <Marksman>
{ 162} RID=0192, FRID=0081, FMID=0039, FSID=00, leader=0192, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 163} RID=0193, FRID=0081, FMID=0039, FSID=01, leader=0193, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 164} RID=0194, FRID=0082, FMID=003a, FSID=00, leader=0194, crew=ffff, loader=ffff, target=ffff <75mm FG Bty>
{ 165} RID=0195, FRID=0083, FMID=003b, FSID=00, leader=0195, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 166} RID=0196, FRID=0084, FMID=003c, FSID=00, leader=0196, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 167} RID=0197, FRID=0084, FMID=003c, FSID=01, leader=0197, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 168} RID=0198, FRID=0084, FMID=003c, FSID=02, leader=0198, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 169} RID=0199, FRID=0084, FMID=003c, FSID=03, leader=0199, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 170} RID=019a, FRID=0084, FMID=003c, FSID=04, leader=019a, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 171} RID=019b, FRID=0085, FMID=003d, FSID=00, leader=019b, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 172} RID=019c, FRID=0085, FMID=003d, FSID=01, leader=019c, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 173} RID=019d, FRID=0085, FMID=003d, FSID=02, leader=019d, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 174} RID=019e, FRID=0085, FMID=003d, FSID=03, leader=019e, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 175} RID=019f, FRID=0085, FMID=003d, FSID=04, leader=019f, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 176} RID=01a0, FRID=0086, FMID=003e, FSID=00, leader=01a0, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 177} RID=01a1, FRID=0086, FMID=003e, FSID=01, leader=01a1, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 178} RID=01a2, FRID=0086, FMID=003e, FSID=02, leader=01a2, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 179} RID=01a3, FRID=0086, FMID=003e, FSID=03, leader=01a3, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 180} RID=01a4, FRID=0086, FMID=003e, FSID=04, leader=01a4, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 181} RID=01a5, FRID=0087, FMID=003f, FSID=00, leader=01a5, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 182} RID=01a6, FRID=0087, FMID=003f, FSID=01, leader=01a6, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 183} RID=01a7, FRID=0088, FMID=0040, FSID=00, leader=01a7, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 184} RID=01a8, FRID=0088, FMID=0040, FSID=01, leader=01a8, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 185} RID=01a9, FRID=0088, FMID=0040, FSID=02, leader=01a9, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 186} RID=01aa, FRID=0089, FMID=0041, FSID=00, leader=01aa, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 187} RID=01ab, FRID=0089, FMID=0041, FSID=01, leader=01ab, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 188} RID=01ac, FRID=0089, FMID=0041, FSID=02, leader=01ac, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 189} RID=01ad, FRID=008a, FMID=0042, FSID=00, leader=01ad, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 190} RID=01ae, FRID=008a, FMID=0042, FSID=01, leader=01ae, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 191} RID=01af, FRID=008a, FMID=0042, FSID=02, leader=01af, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 192} RID=01b0, FRID=008b, FMID=0043, FSID=00, leader=01b0, crew=ffff, loader=ffff, target=ffff <7TP>
{ 193} RID=01b1, FRID=008b, FMID=0043, FSID=01, leader=01b1, crew=ffff, loader=ffff, target=ffff <7TP>
{ 194} RID=01b2, FRID=008b, FMID=0043, FSID=02, leader=01b2, crew=ffff, loader=ffff, target=ffff <7TP>
{ 195} RID=01b3, FRID=008b, FMID=0043, FSID=03, leader=01b3, crew=ffff, loader=ffff, target=ffff <7TP>
{ 196} RID=01b4, FRID=008b, FMID=0043, FSID=04, leader=01b4, crew=ffff, loader=ffff, target=ffff <7TP>
{ 197} RID=01b5, FRID=008c, FMID=0044, FSID=00, leader=01b5, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 198} RID=01b6, FRID=008c, FMID=0044, FSID=01, leader=01b6, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 199} RID=01b7, FRID=008c, FMID=0044, FSID=02, leader=01b7, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 200} RID=01b8, FRID=008c, FMID=0044, FSID=03, leader=01b8, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 201} RID=01b9, FRID=008c, FMID=0044, FSID=04, leader=01b9, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 202} RID=01ba, FRID=008d, FMID=0045, FSID=00, leader=01ba, crew=ffff, loader=ffff, target=ffff <100mm FH Bty>
{ 203} RID=01bb, FRID=008e, FMID=0046, FSID=00, leader=01bb, crew=ffff, loader=ffff, target=ffff <Marksman>
{ 204} RID=01bc, FRID=008f, FMID=0047, FSID=00, leader=01bc, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 205} RID=01bd, FRID=008f, FMID=0047, FSID=01, leader=01bd, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 206} RID=01be, FRID=0090, FMID=0048, FSID=00, leader=01be, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 207} RID=01bf, FRID=0090, FMID=0048, FSID=01, leader=01bf, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 208} RID=01c0, FRID=0091, FMID=0049, FSID=00, leader=01c0, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 209} RID=01c1, FRID=0091, FMID=0049, FSID=01, leader=01c1, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 210} RID=01c2, FRID=0091, FMID=0049, FSID=02, leader=01c2, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 211} RID=01c3, FRID=0092, FMID=004a, FSID=00, leader=01c3, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 212} RID=01c4, FRID=0092, FMID=004a, FSID=01, leader=01c4, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 213} RID=01c5, FRID=0092, FMID=004a, FSID=02, leader=01c5, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 214} RID=01c6, FRID=0093, FMID=004b, FSID=00, leader=01c6, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 215} RID=01c7, FRID=0093, FMID=004b, FSID=01, leader=01c7, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 216} RID=01c8, FRID=0093, FMID=004b, FSID=02, leader=01c8, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 217} RID=01c9, FRID=0094, FMID=004c, FSID=00, leader=01c9, crew=ffff, loader=ffff, target=ffff <81mm Mortars>
{ 218} RID=01ca, FRID=0095, FMID=004d, FSID=00, leader=01ca, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{ 219} RID=01cb, FRID=0095, FMID=004d, FSID=01, leader=01cb, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{ 220} RID=01cc, FRID=0095, FMID=004d, FSID=02, leader=01cc, crew=ffff, loader=ffff, target=ffff <Renault FT 37mm>
{ 221} RID=01cd, FRID=0095, FMID=004d, FSID=03, leader=01cd, crew=ffff, loader=ffff, target=ffff <Renault FT>
{ 222} RID=01ce, FRID=0095, FMID=004d, FSID=04, leader=01ce, crew=ffff, loader=ffff, target=ffff <Renault FT>
{ 223} RID=01cf, FRID=0096, FMID=004e, FSID=00, leader=01cf, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 224} RID=01d0, FRID=0096, FMID=004e, FSID=01, leader=01d0, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 225} RID=01d1, FRID=0096, FMID=004e, FSID=02, leader=01d1, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 226} RID=01d2, FRID=0096, FMID=004e, FSID=03, leader=01d2, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 227} RID=01d3, FRID=0096, FMID=004e, FSID=04, leader=01d3, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 228} RID=01d4, FRID=0096, FMID=004e, FSID=05, leader=01d4, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 229} RID=01d5, FRID=0097, FMID=004f, FSID=00, leader=01d5, crew=ffff, loader=ffff, target=ffff <Sniper>
{ 230} RID=01d6, FRID=0098, FMID=0050, FSID=00, leader=01d6, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 231} RID=01d7, FRID=0098, FMID=0050, FSID=01, leader=01d7, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 232} RID=01d8, FRID=0099, FMID=0051, FSID=00, leader=01d8, crew=ffff, loader=ffff, target=ffff <100mm FH Bty>
{ 233} RID=01d9, FRID=009a, FMID=0052, FSID=00, leader=01d9, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 234} RID=01da, FRID=009a, FMID=0052, FSID=01, leader=01da, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 235} RID=01db, FRID=009a, FMID=0052, FSID=02, leader=01db, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 236} RID=01dc, FRID=009a, FMID=0052, FSID=03, leader=01dc, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 237} RID=01dd, FRID=009a, FMID=0052, FSID=04, leader=01dd, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 238} RID=01de, FRID=009b, FMID=0053, FSID=00, leader=01de, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 239} RID=01df, FRID=009b, FMID=0053, FSID=01, leader=01df, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 240} RID=01e0, FRID=009c, FMID=0054, FSID=00, leader=01e0, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 241} RID=01e1, FRID=009c, FMID=0054, FSID=01, leader=01e1, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 242} RID=01e2, FRID=009c, FMID=0054, FSID=02, leader=01e2, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 243} RID=01e3, FRID=009d, FMID=0055, FSID=00, leader=01e3, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 244} RID=01e4, FRID=009d, FMID=0055, FSID=01, leader=01e4, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 245} RID=01e5, FRID=009d, FMID=0055, FSID=02, leader=01e5, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 246} RID=01e6, FRID=009e, FMID=0056, FSID=00, leader=01e6, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 247} RID=01e7, FRID=009e, FMID=0056, FSID=01, leader=01e7, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 248} RID=01e8, FRID=009e, FMID=0056, FSID=02, leader=01e8, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 249} RID=01e9, FRID=009f, FMID=0057, FSID=00, leader=01e9, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 250} RID=01ea, FRID=009f, FMID=0057, FSID=01, leader=01ea, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 251} RID=01eb, FRID=009f, FMID=0057, FSID=02, leader=01eb, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 252} RID=01ec, FRID=009f, FMID=0057, FSID=03, leader=01ec, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 253} RID=01ed, FRID=009f, FMID=0057, FSID=04, leader=01ed, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 254} RID=01ee, FRID=00a0, FMID=0058, FSID=00, leader=01ee, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 255} RID=01ef, FRID=00a0, FMID=0058, FSID=01, leader=01ef, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 256} RID=01f0, FRID=00a0, FMID=0058, FSID=02, leader=01f0, crew=ffff, loader=ffff, target=ffff <TK-3>
{ 257} RID=01f1, FRID=00a0, FMID=0058, FSID=03, leader=01f1, crew=ffff, loader=ffff, target=ffff <TK-3>
{ 258} RID=01f2, FRID=00a0, FMID=0058, FSID=04, leader=01f2, crew=ffff, loader=ffff, target=ffff <TK-3>
{ 259} RID=01f3, FRID=00a0, FMID=0058, FSID=05, leader=01f3, crew=ffff, loader=ffff, target=ffff <TK-3>
{ 260} RID=01f4, FRID=00a1, FMID=0059, FSID=00, leader=01f4, crew=ffff, loader=ffff, target=ffff <100mm FH Bty>
{ 261} RID=01f5, FRID=00a2, FMID=005a, FSID=00, leader=01f5, crew=ffff, loader=ffff, target=ffff <Marksman>
{ 262} RID=01f6, FRID=00a3, FMID=005b, FSID=00, leader=01f6, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 263} RID=01f7, FRID=00a3, FMID=005b, FSID=01, leader=01f7, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 264} RID=01f8, FRID=00a4, FMID=005c, FSID=00, leader=01f8, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 265} RID=01f9, FRID=00a4, FMID=005c, FSID=01, leader=01f9, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 266} RID=01fa, FRID=00a5, FMID=005d, FSID=00, leader=01fa, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 267} RID=01fb, FRID=00a5, FMID=005d, FSID=01, leader=01fb, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 268} RID=01fc, FRID=00a5, FMID=005d, FSID=02, leader=01fc, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 269} RID=01fd, FRID=00a6, FMID=005e, FSID=00, leader=01fd, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 270} RID=01fe, FRID=00a6, FMID=005e, FSID=01, leader=01fe, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 271} RID=01ff, FRID=00a6, FMID=005e, FSID=02, leader=01ff, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 272} RID=0200, FRID=00a7, FMID=005f, FSID=00, leader=0200, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 273} RID=0201, FRID=00a7, FMID=005f, FSID=01, leader=0201, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 274} RID=0202, FRID=00a7, FMID=005f, FSID=02, leader=0202, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 275} RID=0203, FRID=00a8, FMID=0060, FSID=00, leader=0203, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 276} RID=0204, FRID=00a8, FMID=0060, FSID=01, leader=0204, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 277} RID=0205, FRID=00a8, FMID=0060, FSID=02, leader=0205, crew=ffff, loader=ffff, target=ffff <37mm AT-Gun>
{ 278} RID=0206, FRID=00a9, FMID=0061, FSID=00, leader=0206, crew=ffff, loader=ffff, target=ffff <81mm Mortars>
{ 279} RID=0207, FRID=00aa, FMID=0062, FSID=00, leader=0207, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 280} RID=0208, FRID=00aa, FMID=0062, FSID=01, leader=0208, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 281} RID=0209, FRID=00aa, FMID=0062, FSID=02, leader=0209, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 282} RID=020a, FRID=00aa, FMID=0062, FSID=03, leader=020a, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 283} RID=020b, FRID=00aa, FMID=0062, FSID=04, leader=020b, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 284} RID=020c, FRID=00ab, FMID=0063, FSID=00, leader=020c, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 285} RID=020d, FRID=00ab, FMID=0063, FSID=01, leader=020d, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 286} RID=020e, FRID=00ab, FMID=0063, FSID=02, leader=020e, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 287} RID=020f, FRID=00ab, FMID=0063, FSID=03, leader=020f, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 288} RID=0210, FRID=00ab, FMID=0063, FSID=04, leader=0210, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 289} RID=0211, FRID=00ab, FMID=0063, FSID=05, leader=0211, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 290} RID=0212, FRID=00ac, FMID=0064, FSID=00, leader=0212, crew=ffff, loader=ffff, target=ffff <Sniper>
{ 291} RID=0213, FRID=00ad, FMID=0065, FSID=00, leader=0213, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 292} RID=0214, FRID=00ad, FMID=0065, FSID=01, leader=0214, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 293} RID=0215, FRID=00ae, FMID=0066, FSID=00, leader=0215, crew=ffff, loader=ffff, target=ffff <75mm FG Bty>
{ 294} RID=0216, FRID=00af, FMID=0067, FSID=00, leader=0216, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 295} RID=0217, FRID=00af, FMID=0067, FSID=01, leader=0217, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 296} RID=0218, FRID=00af, FMID=0067, FSID=02, leader=0218, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 297} RID=0219, FRID=00af, FMID=0067, FSID=03, leader=0219, crew=ffff, loader=ffff, target=ffff <Cavalry Scouts>
{ 298} RID=021a, FRID=00af, FMID=0067, FSID=04, leader=021a, crew=ffff, loader=ffff, target=ffff <Cavalry Sec>
{ 299} RID=021b, FRID=00b0, FMID=0068, FSID=00, leader=021b, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 300} RID=021c, FRID=00b0, FMID=0068, FSID=01, leader=021c, crew=ffff, loader=ffff, target=ffff <GL Section>
{ 301} RID=021d, FRID=00b1, FMID=0069, FSID=00, leader=021d, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 302} RID=021e, FRID=00b1, FMID=0069, FSID=01, leader=021e, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 303} RID=021f, FRID=00b1, FMID=0069, FSID=02, leader=021f, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 304} RID=0220, FRID=00b2, FMID=006a, FSID=00, leader=0220, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 305} RID=0221, FRID=00b2, FMID=006a, FSID=01, leader=0221, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 306} RID=0222, FRID=00b2, FMID=006a, FSID=02, leader=0222, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 307} RID=0223, FRID=00b3, FMID=006b, FSID=00, leader=0223, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 308} RID=0224, FRID=00b3, FMID=006b, FSID=01, leader=0224, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 309} RID=0225, FRID=00b3, FMID=006b, FSID=02, leader=0225, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 310} RID=0226, FRID=00b4, FMID=006c, FSID=00, leader=0226, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 311} RID=0227, FRID=00b4, FMID=006c, FSID=01, leader=0227, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 312} RID=0228, FRID=00b4, FMID=006c, FSID=02, leader=0228, crew=ffff, loader=ffff, target=ffff <Vickers E typ B>
{ 313} RID=0229, FRID=00b4, FMID=006c, FSID=03, leader=0229, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 314} RID=022a, FRID=00b4, FMID=006c, FSID=04, leader=022a, crew=ffff, loader=ffff, target=ffff <Vickers E typ A>
{ 315} RID=022b, FRID=00b5, FMID=006d, FSID=00, leader=022b, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 316} RID=022c, FRID=00b5, FMID=006d, FSID=01, leader=022c, crew=ffff, loader=ffff, target=ffff <TKS nkm>
{ 317} RID=022d, FRID=00b5, FMID=006d, FSID=02, leader=022d, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 318} RID=022e, FRID=00b5, FMID=006d, FSID=03, leader=022e, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 319} RID=022f, FRID=00b5, FMID=006d, FSID=04, leader=022f, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 320} RID=0230, FRID=00b5, FMID=006d, FSID=05, leader=0230, crew=ffff, loader=ffff, target=ffff <TK-S>
{ 321} RID=0231, FRID=00b6, FMID=006e, FSID=00, leader=0231, crew=ffff, loader=ffff, target=ffff <75mm FG Bty>
{ 322} RID=0232, FRID=00b7, FMID=006f, FSID=00, leader=0232, crew=ffff, loader=ffff, target=ffff <Sniper>
{ 323} RID=0233, FRID=00b8, FMID=0070, FSID=00, leader=0233, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 324} RID=0234, FRID=00b8, FMID=0070, FSID=01, leader=0234, crew=ffff, loader=ffff, target=ffff <Patrol>
{ 325} RID=0235, FRID=00b9, FMID=0071, FSID=00, leader=0235, crew=ffff, loader=ffff, target=ffff <Rifle Squad>
{ 326} RID=0236, FRID=00b9, FMID=0071, FSID=01, leader=0236, crew=ffff, loader=ffff, target=ffff <GL Section>
