----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
verify_candidate_units: [00295] UNIT: F<00004,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00296] UNIT: F<00004,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00297] UNIT: F<00004,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00298] UNIT: F<00005,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00299] UNIT: F<00005,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00300] UNIT: F<00005,002> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00301] UNIT: F<00006,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00302] UNIT: F<00006,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00303] UNIT: F<00006,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00304] UNIT: F<00007,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00305] UNIT: F<00007,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00306] UNIT: F<00008,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00307] UNIT: F<00008,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00308] UNIT: F<00008,002> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00309] UNIT: F<00009,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00310] UNIT: F<00009,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00311] UNIT: F<00009,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00312] UNIT: F<00010,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00313] UNIT: F<00010,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00314] UNIT: F<00010,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00315] UNIT: F<00011,000> LO<65535> (     37mm AT-Gun) ACCEPTED - LEADER
verify_candidate_units: [00316] UNIT: F<00011,001> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00317] UNIT: F<00011,002> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00318] UNIT: F<00012,000> LO<65535> (     40mm Bofors) ACCEPTED - LEADER
verify_candidate_units: [00319] UNIT: F<00012,001> LO<65535> (     40mm Bofors) ACCEPTED
verify_candidate_units: [00320] UNIT: F<00013,000> LO<65535> (  Taczanka wz.30) ACCEPTED - LEADER
verify_candidate_units: [00321] UNIT: F<00013,001> LO<65535> (  Taczanka wz.30) ACCEPTED
verify_candidate_units: [00322] UNIT: F<00013,002> LO<65535> (  Taczanka wz.30) ACCEPTED
verify_candidate_units: [00323] UNIT: F<00014,000> LO<65535> (    81mm Mortars) ACCEPTED - LEADER
verify_candidate_units: [00324] UNIT: F<00015,000> LO<65535> (  wz.35 AT-Rifle) ACCEPTED
verify_candidate_units: [00325] UNIT: F<00015,001> LO<65535> (  wz.35 AT-Rifle) ACCEPTED
verify_candidate_units: [00326] UNIT: F<00015,002> LO<65535> (  wz.35 AT-Rifle) ACCEPTED - LEADER
verify_candidate_units: [00327] UNIT: F<00016,000> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00328] UNIT: F<00017,000> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00329] UNIT: F<00017,001> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00330] UNIT: F<00017,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00331] UNIT: F<00017,003> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00332] UNIT: F<00017,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00333] UNIT: F<00018,000> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00334] UNIT: F<00018,001> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00335] UNIT: F<00018,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00336] UNIT: F<00018,003> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00337] UNIT: F<00018,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00338] UNIT: F<00019,000> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00339] UNIT: F<00019,001> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00340] UNIT: F<00019,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00341] UNIT: F<00019,003> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00342] UNIT: F<00019,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00343] UNIT: F<00020,000> LO<65535> (         TKS nkm) ACCEPTED
verify_candidate_units: [00344] UNIT: F<00020,001> LO<65535> (         TKS nkm) ACCEPTED
verify_candidate_units: [00345] UNIT: F<00020,002> LO<65535> (            TK-S) ACCEPTED
verify_candidate_units: [00346] UNIT: F<00020,003> LO<65535> (            TK-S) ACCEPTED
verify_candidate_units: [00347] UNIT: F<00020,004> LO<65535> (            TK-S) ACCEPTED
verify_candidate_units: [00348] UNIT: F<00020,005> LO<65535> (            TK-S) ACCEPTED
verify_candidate_units: [00349] UNIT: F<00021,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00350] UNIT: F<00022,000> LO<65535> ( Wz.34 II (37mm)) ACCEPTED - LEADER
verify_candidate_units: [00351] UNIT: F<00022,001> LO<65535> (        Wz.34 II) ACCEPTED
verify_candidate_units: [00352] UNIT: F<00022,002> LO<65535> (        Wz.34 II) ACCEPTED
verify_candidate_units: [00353] UNIT: F<00023,000> LO<65535> (        Marksman) ACCEPTED - LEADER
verify_candidate_units: [00354] UNIT: F<00024,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00355] UNIT: F<00024,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00356] UNIT: F<00025,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00357] UNIT: F<00026,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00358] UNIT: F<00026,001> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00359] UNIT: F<00026,002> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00360] UNIT: F<00026,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00361] UNIT: F<00026,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00362] UNIT: F<00027,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00363] UNIT: F<00027,001> LO<65535> (      GL Section) ACCEPTED - LEADER
verify_candidate_units: [00364] UNIT: F<00028,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00365] UNIT: F<00028,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00366] UNIT: F<00028,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00367] UNIT: F<00029,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00368] UNIT: F<00029,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00369] UNIT: F<00029,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00370] UNIT: F<00030,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00371] UNIT: F<00030,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00372] UNIT: F<00030,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00373] UNIT: F<00031,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00374] UNIT: F<00031,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00375] UNIT: F<00032,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00376] UNIT: F<00032,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00377] UNIT: F<00032,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00378] UNIT: F<00033,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00379] UNIT: F<00033,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00380] UNIT: F<00033,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00381] UNIT: F<00034,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00382] UNIT: F<00034,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00383] UNIT: F<00034,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00384] UNIT: F<00035,000> LO<65535> (     40mm Bofors) ACCEPTED - LEADER
verify_candidate_units: [00385] UNIT: F<00035,001> LO<65535> (     40mm Bofors) ACCEPTED
verify_candidate_units: [00386] UNIT: F<00036,000> LO<65535> (  Taczanka wz.30) ACCEPTED - LEADER
verify_candidate_units: [00387] UNIT: F<00036,001> LO<65535> (  Taczanka wz.30) ACCEPTED
verify_candidate_units: [00388] UNIT: F<00036,002> LO<65535> (  Taczanka wz.30) ACCEPTED
verify_candidate_units: [00389] UNIT: F<00037,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00390] UNIT: F<00038,000> LO<65535> (        Marksman) ACCEPTED - LEADER
verify_candidate_units: [00391] UNIT: F<00039,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00392] UNIT: F<00039,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00393] UNIT: F<00040,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00394] UNIT: F<00040,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00395] UNIT: F<00041,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00396] UNIT: F<00041,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00397] UNIT: F<00041,002> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00398] UNIT: F<00042,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00399] UNIT: F<00042,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00400] UNIT: F<00042,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00401] UNIT: F<00043,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00402] UNIT: F<00043,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00403] UNIT: F<00043,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00404] UNIT: F<00044,000> LO<65535> (     37mm AT-Gun) ACCEPTED - LEADER
verify_candidate_units: [00405] UNIT: F<00044,001> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00406] UNIT: F<00044,002> LO<65535> (     37mm AT-Gun) ACCEPTED
verify_candidate_units: [00407] UNIT: F<00045,000> LO<65535> (     40mm Bofors) ACCEPTED - LEADER
verify_candidate_units: [00408] UNIT: F<00045,001> LO<65535> (     40mm Bofors) ACCEPTED
verify_candidate_units: [00409] UNIT: F<00046,000> LO<65535> (  wz.14 AAMG [2]) ACCEPTED - LEADER
verify_candidate_units: [00410] UNIT: F<00046,001> LO<65535> (  wz.14 AAMG [2]) ACCEPTED
verify_candidate_units: [00411] UNIT: F<00046,002> LO<65535> (  wz.14 AAMG [2]) ACCEPTED
verify_candidate_units: [00412] UNIT: F<00047,000> LO<65535> (    81mm Mortars) ACCEPTED
verify_candidate_units: [00413] UNIT: F<00048,000> LO<65535> (  wz.35 AT-Rifle) ACCEPTED
verify_candidate_units: [00414] UNIT: F<00048,001> LO<65535> (  wz.35 AT-Rifle) ACCEPTED - LEADER
verify_candidate_units: [00415] UNIT: F<00048,002> LO<65535> (  wz.35 AT-Rifle) ACCEPTED
verify_candidate_units: [00416] UNIT: F<00049,000> LO<65535> ( Renault FT 37mm) ACCEPTED - LEADER
verify_candidate_units: [00417] UNIT: F<00049,001> LO<65535> ( Renault FT 37mm) ACCEPTED
verify_candidate_units: [00418] UNIT: F<00049,002> LO<65535> ( Renault FT 37mm) ACCEPTED
verify_candidate_units: [00419] UNIT: F<00049,003> LO<65535> (      Renault FT) ACCEPTED
verify_candidate_units: [00420] UNIT: F<00049,004> LO<65535> (      Renault FT) ACCEPTED
verify_candidate_units: [00421] UNIT: F<00050,000> LO<65535> ( Wz.34 II (37mm)) ACCEPTED
verify_candidate_units: [00422] UNIT: F<00050,001> LO<65535> (        Wz.34 II) ACCEPTED - LEADER
verify_candidate_units: [00423] UNIT: F<00050,002> LO<65535> (        Wz.34 II) ACCEPTED
verify_candidate_units: [00424] UNIT: F<00051,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00425] UNIT: F<00052,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00426] UNIT: F<00052,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00427] UNIT: F<00053,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00428] UNIT: F<00054,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00429] UNIT: F<00054,001> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00430] UNIT: F<00054,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00431] UNIT: F<00054,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00432] UNIT: F<00054,004> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00433] UNIT: F<00055,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00434] UNIT: F<00055,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00435] UNIT: F<00056,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00436] UNIT: F<00056,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00437] UNIT: F<00056,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00438] UNIT: F<00057,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00439] UNIT: F<00057,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00440] UNIT: F<00057,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00441] UNIT: F<00058,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00442] UNIT: F<00058,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00443] UNIT: F<00058,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00444] UNIT: F<00059,000> LO<65535> (  wz.35 AT-Rifle) ACCEPTED
verify_candidate_units: [00445] UNIT: F<00059,001> LO<65535> (  wz.35 AT-Rifle) ACCEPTED - LEADER
verify_candidate_units: [00446] UNIT: F<00059,002> LO<65535> (  wz.35 AT-Rifle) ACCEPTED
verify_candidate_units: [00447] UNIT: F<00060,000> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00448] UNIT: F<00060,001> LO<65535> (             7TP) ACCEPTED - LEADER
verify_candidate_units: [00449] UNIT: F<00060,002> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00450] UNIT: F<00060,003> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00451] UNIT: F<00060,004> LO<65535> (             7TP) ACCEPTED
verify_candidate_units: [00452] UNIT: F<00061,000> LO<65535> ( 105mm Gun Bty-3) ACCEPTED - LEADER
verify_candidate_units: [00453] UNIT: F<00062,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00454] UNIT: F<00063,000> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00455] UNIT: F<00063,001> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00456] UNIT: F<00064,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00457] UNIT: F<00064,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00458] UNIT: F<00065,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00459] UNIT: F<00065,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00460] UNIT: F<00065,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00461] UNIT: F<00066,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00462] UNIT: F<00066,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00463] UNIT: F<00066,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00464] UNIT: F<00067,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00465] UNIT: F<00067,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00466] UNIT: F<00067,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00467] UNIT: F<00068,000> LO<65535> ( Vickers E typ B) ACCEPTED - LEADER
verify_candidate_units: [00468] UNIT: F<00068,001> LO<65535> ( Vickers E typ B) ACCEPTED
verify_candidate_units: [00469] UNIT: F<00068,002> LO<65535> ( Vickers E typ B) ACCEPTED
verify_candidate_units: [00470] UNIT: F<00068,003> LO<65535> ( Vickers E typ A) ACCEPTED
verify_candidate_units: [00471] UNIT: F<00068,004> LO<65535> ( Vickers E typ A) ACCEPTED
verify_candidate_units: [00472] UNIT: F<00069,000> LO<65535> (          Sniper) ACCEPTED - LEADER
verify_candidate_units: [00473] UNIT: F<00070,000> LO<65535> (          Patrol) ACCEPTED
verify_candidate_units: [00474] UNIT: F<00070,001> LO<65535> (          Patrol) ACCEPTED - LEADER
verify_candidate_units: [00475] UNIT: F<00071,000> LO<65535> (     75mm FG Bty) ACCEPTED - LEADER
verify_candidate_units: [00476] UNIT: F<00072,000> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00477] UNIT: F<00072,001> LO<65535> (     Cavalry Sec) ACCEPTED - LEADER
verify_candidate_units: [00478] UNIT: F<00072,002> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00479] UNIT: F<00072,003> LO<65535> (  Cavalry Scouts) ACCEPTED
verify_candidate_units: [00480] UNIT: F<00072,004> LO<65535> (     Cavalry Sec) ACCEPTED
verify_candidate_units: [00481] UNIT: F<00073,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00482] UNIT: F<00073,001> LO<65535> (      GL Section) ACCEPTED
verify_candidate_units: [00483] UNIT: F<00074,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00484] UNIT: F<00074,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00485] UNIT: F<00074,002> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00486] UNIT: F<00075,000> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00487] UNIT: F<00075,001> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00488] UNIT: F<00075,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00489] UNIT: F<00076,000> LO<65535> (     Rifle Squad) ACCEPTED - LEADER
verify_candidate_units: [00490] UNIT: F<00076,001> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00491] UNIT: F<00076,002> LO<65535> (     Rifle Squad) ACCEPTED
verify_candidate_units: [00492] UNIT: F<00077,000> LO<65535> ( 105mm Gun Bty-3) ACCEPTED - LEADER
verify_candidate_units: [00493] UNIT: F<00078,000> LO<65535> (        Marksman) ACCEPTED - LEADER
