id,nation,name,type,type,uclass,uclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,mclass,radio,irvis,fc,rf,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_FH,arm_SH,arm_RH,arm_FT,arm_ST,arm_RT,arm_TP,arm_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT
226,15,Hvy Pillbox,105,fort,13,fortification,1943,1,1944,0,4,20,5,194,0,0,30,0,4,5,0,6,0,255,0,0,70,90,0,0,0,24,30,60,120,90,0,97,50,0,152,105,105,76,105,105,76,70,5,18,18,5,18,18
227,15,Tatra 82 FO,73,FO vehicle,8,recon,1935,1,1949,0,2,2,1,18,50,0,90,0,0,0,0,9,6,224,0,0,114,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,15,Hlinka Guard,19,second line infantry,0,infantry,1938,3,1944,0,1,10,0,16,8,0,13,0,0,0,0,9,0,0,0,0,157,40,0,0,0,114,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,15,Pack Mules,91,pack animal,10,transport,1930,1,1949,0,2,2,1,5,12,0,0,0,0,0,0,9,105,124,0,0,114,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,15,Gun Team,90,gun team,10,transport,1930,1,1949,0,4,4,2,7,16,0,0,0,0,0,0,9,208,240,0,0,114,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,15,Wagon,88,wagon,10,transport,1930,1,1949,0,3,2,1,5,18,0,0,0,0,0,0,9,106,240,0,0,114,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,15,SK Commander,81,force HQ,9,C&C,1939,1,1944,0,1,6,0,188,8,0,90,0,0,0,0,9,0,0,0,0,157,40,0,0,0,117,3,0,114,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,15,CS Commander,81,force HQ,9,C&C,1944,8,1949,0,1,6,0,188,8,0,90,0,0,0,0,9,0,0,0,0,144,40,0,0,0,87,3,0,114,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,15,Ammo Carrier,110,ammo carrier,14,other,1930,1,1939,0,4,2,1,46,23,0,50,0,0,0,0,9,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,15,Ammo Carrier,110,ammo carrier,14,other,1940,1,1945,0,4,2,1,46,18,0,50,0,0,0,0,9,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,15,Ammo Carrier,110,ammo carrier,14,other,1946,1,1949,0,4,2,1,46,18,0,50,0,0,0,0,9,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,15,Tatra T92 FO,73,FO vehicle,8,recon,1930,1,1936,0,3,4,3,18,25,0,92,0,0,0,0,9,0,226,0,0,114,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,15,Command Post,106,gun emplacement,13,fortification,1941,1,1944,0,5,20,1,135,0,0,90,0,0,0,0,9,0,250,0,0,3,50,0,0,0,116,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,15,Command Post,106,gun emplacement,13,fortification,1930,1,1940,0,5,20,1,137,0,0,90,0,0,0,0,9,0,250,0,0,157,50,0,0,0,87,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,15,Command Post,106,gun emplacement,13,fortification,1944,8,1949,0,5,20,1,137,0,0,93,0,0,0,0,9,0,250,0,0,2,50,0,0,0,87,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,15,FO Team,72,forward observer,8,recon,1930,1,1949,0,0,1,0,23,8,0,93,0,0,0,0,9,0,0,0,0,157,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,15,FO Team,72,forward observer,8,recon,1941,1,1945,0,0,2,0,24,8,0,93,0,0,0,0,9,0,0,0,0,242,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,15,Ammo Boxes,110,ammo carrier,14,other,1930,1,1949,0,0,1,0,35,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,15,Ammo Dump,111,ammo dump,14,other,1930,1,1949,0,6,20,0,134,0,0,0,0,0,0,0,9,0,250,0,0,114,50,0,0,0,157,40,0,87,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,15,CS Commander,81,force HQ,9,C&C,1930,1,1938,0,1,6,0,200,8,0,90,0,0,0,0,9,0,0,0,0,157,40,0,0,0,87,3,0,114,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,15,Assault Boat,100,assault boat,12,navy,1930,1,1949,0,2,2,2,12,0,0,0,0,0,0,0,0,20,255,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,15,Barge,99,landing barge,12,navy,1930,1,1949,0,6,5,6,66,0,0,20,0,0,0,0,0,254,255,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,22,0,30,22,0,30
248,15,Barge Carrier,87,barge carrier,10,transport,1930,1,1949,0,6,6,4,53,19,0,50,0,0,0,0,9,0,232,0,0,114,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,15,Crewmen,109,crew,14,other,1930,1,1949,0,1,5,0,2,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
